[17.368654856099948, 163.7480783972722, 165.58408956092225, 20.17448239490085, 92.83133150810357, [0.1085550400670517, 1.4168016049360843, 5.038406126316163, 8.064940891965458, 0.7051115463215758, 1.840754457075613, 0.1940851894180038], [4.742235175855502, 4.2936146313760855, 14.777057720922498, 23.929444498489463, 10.60718473335682, 15.3705076554537, 12.361609400452958, 16.998408522573342, 28.634603289211537, 14.155804473273864, 12.23953537351435, 5.6380729227921185], [5.765007854747756e-05, 0.2676158252061498, 0.5714586927143801, 0.8317558362597005, 0.002817413576803789, 0.3498781934657809, 0.016562001376885304, 0.48154577188542275, 0.4247218187210236, 1.3497974559028683, 0.6193845290555885, 1.3089307835969626, 0.7363078205416902, 0.3454539457108078, 9.252998365470003, 4.159856134284665, 18.89973175124348, 7.662639365811652, 11.333248743546056, 12.60430903743717, 0.5632875332535948, 0.28600335713083375, 0.13556855108198898, 0.2497709649837184, 0.18418524302378472, 0.3439188006541986, 19.507509793850748, 15.546220496651781, 33.58145042988268, 18.852663019786036, 3.088925731574806, 1.921059400972055, 0.10445510219035888], [1.0930994082238679, 19.037483866239196, 0.04389912043778545], [15.688461927606191, 12.06027467737685, 19.20714584763878, 14.09713736891743, 6.286197644110928, 0.7731042102403384, 4.864996338890369, 2.304819897457993, 7.631736882860977, 2.8266041472530694, 2.6390881420711945, 4.451764423679473], 496, [7.84519225225628, 2.8906524106428986, 8.516264136877037, -1.4240103644052555, 2.7951920191242565, 7.59444974792151, 11.366185801648745, 9.901527566215625, 15.155795656530886, -2.137235088017999, -1.5820909922630997, 1.2490660928657893, -1.620272021426828, 0.41308452512422783, 8.644548841312256, -21.433583581944475, 0.691450306584129, -12.675984441654649, -1.0652544288989965, -0.4495378081581749, -3.2621965781817774, 5.790041256803499, 5.01615913752291, 3.5819372288568054, 2.8310078935606766]]
[15.760385288892017, 159.25477951084264, 156.1559087400017, 16.951114021053257, 86.79996424320812, [0.30485181007592604, 1.9651980029049656, 4.254739819422764, 6.994413423877339, 0.9822399179131573, 0.5279014297261649, 0.7310408849716992], [5.223749119309082, 4.040206643808604, 15.1238429864131, 21.3814075812255, 9.261996227797221, 14.751596857414569, 13.195470066819874, 11.78456391083066, 28.833683843921456, 12.57450923527307, 8.670588529247553, 14.413164508781964], [0.00015639617292684965, 0.2607583385176924, 0.5560873946151607, 0.8067284815252099, 0.002001022516189645, 0.5039266756341664, 0.019523110294943993, 0.8490752160777247, 0.42150547662757687, 1.3416964559682556, 0.6187882860446521, 1.3109724863324246, 0.4108206094616325, 0.28513650714668454, 8.429630153971365, 3.7646127037425003, 17.698077736181567, 6.289815530314776, 9.066477256545568, 9.545444812897923, 0.5623106950543939, 0.27344066748112306, 0.0541648046105633, 0.15536036828886293, 0.1891273240126081, 0.35202255700539115, 19.410250011976768, 15.468636718076539, 33.4007465266715, 18.990697307517777, 3.0747665543851213, 1.9342441069165561, 0.10890644741557429], [0.43888226857428886, 16.49597502768755, 0.016256724791418122], [15.613242579209288, 12.145582934854817, 19.099585645244336, 14.031178768212953, 3.5252120037933654, 0.9592832218080667, 2.5465719080980422, 4.146701389308986, 4.720814845799504, 3.2804973361242116, 2.8139409453172934, 3.9173526654372335], 554, [8.464344414903014, 0.5154671203535192, 9.483989046027844, -1.7420587668942775, 1.4483935611913987, 5.726937265797868, 18.45844442699243, 1.5853618540310042, 32.92371059699182, 7.394904267154332, -1.14237602837987, -4.910161623393224, -18.009790032164148, -1.9695520443780856, 48.00308694296788, 7.478798408490029, 0.6231477562244228, -1.4714304039325832, 0.10550776885680588, 1.8201766658488232, 5.767680619262077, 31.790381009584873, 2.606469876309544, 26.944526647164576, 2.5851631903196974]]
[12.206958169597769, 170.20211879293063, 160.8484070025589, 12.55470613318417, 94.10406327906688, [0.20484097234733104, 1.1754004201142576, 2.0167462325605436, 6.888756209767675, 1.015579002986541, 0.45789236364656477, 0.4477429681748556], [5.598979204736178, 3.991481342723165, 14.738396775718023, 24.853753694076183, 13.279774167451114, 15.789550718898393, 13.422863210861822, 19.186230888511552, 28.245652703055953, 13.027881230568928, 10.706407157972317, 7.361147698357014], [7.956462447203792e-05, 0.26037198526486927, 0.5794451549760832, 0.8271169310362325, 0.015952977213704016, 0.6984389862411698, 0.0643260963616429, 0.18176721588416073, 0.42374908937971306, 1.3444382422098546, 0.6216846802916142, 1.3091920905587269, 0.386202637143918, 0.354504548335589, 9.687540159160914, 3.3526191659558107, 19.901894785157076, 4.6011346877172565, 13.318541025001435, 7.4575825734002015, 0.5761877378933687, 0.2960468505704715, 1.0193285444951754, 0.3344049329331137, 0.18720187260052296, 0.3488493400884913, 19.454595810730837, 15.462081432138294, 33.94314706617782, 18.81341941820177, 3.058448722313206, 1.8842228849623093, 0.08388979353908589], [0.3186232992200333, 11.796746861751274, 0.43933597221286386], [15.713106844260825, 12.072176186030283, 19.201407904100456, 14.116142069891122, 6.490651967415944, 0.7396564386164461, 5.040511040314855, 2.4105362636631957, 7.75524822108691, 3.4649063114433294, 2.631803025178388, 4.46791700706513], 421, [8.29765901070464, 2.333230371102671, 4.648369514973588, -1.621720329091697, 1.6970691884281843, 2.899982908567767, 8.079105829079904, 0.0776580537013144, 0.04433699943446845, 3.6185689216944446, -1.5192035930074321, 0.9727175707881345, -3.12642396265751, 0.4235382371739319, -1.5522506550065651, -3.565170020539301, 1.548174767281083, 1.2068740097148822, -3.161147268543891, -0.7497841482570886, -1.2295816090243872, -2.7616145759217914, 4.4923123055965855, 4.903440063353259, 2.967564728529158]]
[13.11217999365045, 157.58933199319273, 157.26395476089215, 30.845921362973975, 86.2651904278802, [0.21795307939002284, 1.5904900235596147, 3.443568478093715, 6.068824776998191, 0.9444862704874293, 0.6437174095007343, 0.20313995562074355], [4.909312438372752, 4.194376622044926, 15.16356510096329, 21.57309698722742, 8.829966857104228, 14.680140719514199, 10.924993007164627, 18.79101949386224, 29.144230520232394, 12.850314734121685, 9.871568668824432, 6.656746843760503], [0.0003950956678774125, 0.25348801164556833, 0.559973252723168, 0.8066403413065217, 6.056571301765273e-05, 0.44159491650760047, 0.016451982067164635, 0.9068504127397289, 0.4182994371898407, 1.3365828243470241, 0.6312656242668783, 1.2970139183433014, 0.4118404756186575, 0.3676539522948701, 9.009264618488386, 3.5202830606731887, 18.211142831240398, 5.380338754049442, 10.427953674173168, 8.928409394631556, 0.5883317043285283, 0.28771268644268716, 0.012113007775434718, 0.2894543599767318, 0.20449888529992136, 0.3735981743144999, 19.489148997406534, 15.444688526201817, 33.54437914582614, 18.946117770130567, 3.0902820354450764, 1.9512881583711807, 0.11683816568565081], [0.27823231434685536, 30.53019365725499, 0.037495391372130905], [15.612315331196989, 12.155610312194337, 19.14904093461556, 14.044056556690135, 3.6712986034889776, 0.8907118938551164, 2.6834203667774807, 3.445432133734243, 4.81618760755653, 2.802026405528569, 2.682535378599077, 4.312554903643197], 300, [7.54549157037962, 1.9358646865417135, 7.811079547964743, -1.8192872807203424, 1.963616229242574, 10.160220888384574, 24.729192141959278, 3.872978362086603, 47.79603768816194, 31.894966051676292, -2.0929687851999055, -0.836956456347662, -9.00420070798422, 0.7226879490009543, 49.980606249829776, -42.095775421371286, 1.5748223217907802, -4.662308974126475, 1.723833120900263, -3.4573451016863657, 14.11675091795209, 49.98663622836218, 0.3329285396754388, 44.39631483764817, 2.999589149951846]]
[15.646391982792489, 160.9836872274922, 159.72511126409324, 24.34414942599396, 85.45826342605615, [0.4398133672018726, 2.310364003419054, 4.803733668114861, 6.211571252682198, 1.0781552386005306, 0.32599916042135735, 0.47675529235261577], [4.97674781902513, 4.215025962001628, 14.891586324585326, 21.116020770157707, 9.347080170640137, 15.00025432839363, 14.32272600943315, 13.938443703256375, 28.837941594102, 12.51288493133918, 8.298616062197603, 13.52635955236031], [0.0002440225187993141, 0.24870170244219675, 0.577224369902543, 0.8254844431232151, 0.004642875256570555, 0.534891511160727, 0.09646634770360722, 0.014896117775833018, 0.4143200782983553, 1.3218266256441145, 0.626748153279446, 1.3019542573634286, 0.21101675725767544, 0.48637179065417546, 10.129471765178385, 3.0990541564075675, 20.18831229167814, 3.5649432577534, 14.20929763957757, 6.141698521169122, 0.5925401433688078, 0.31640385016767364, 0.9264692195911423, 0.40938817462496185, 0.20672598292868669, 0.3844983151556053, 19.48371636109708, 15.483065264384743, 34.155541918485895, 18.69677785331415, 3.071022222397119, 1.9185950484525873, 0.08280022597992782], [0.3349962738985711, 23.970337015142057, 0.03881613695333242], [15.62276169216019, 12.20611066981212, 19.149178931900614, 14.047118733726798, 3.9481931142242157, 0.8261909910583206, 2.9754995965440827, 2.8790950654429652, 5.180260845268884, 1.6932680005460323, 2.7079136212915262, 4.22267216408039], 544, [8.226485630297732, 2.676131372400012, 8.752614094827619, -1.6804118727130788, 3.208156153928654, 6.2078600512033235, 19.7762586760575, 3.756073357690492, 37.39129868942833, 33.51580699533491, -1.7427194097177723, -12.42212774140894, -26.158646195537823, -4.870389940128754, 49.56832354363223, -9.555200203858485, 1.1407682586481973, -11.091148040751671, 1.8316176311237617, -1.8800372658826063, 47.641858499454116, -11.77379430223865, 5.710026030416112, 39.60946107704732, 2.9791986312925474]]
[13.44874497221935, 155.60581683246915, 158.49550484264702, 13.585514679202578, 95.4143305492389, [0.32039320514802727, 1.2787704863005565, 1.794210230447316, 7.996945089708612, 1.1346002188024817, 0.2563299809728908, 0.6674957608394652], [5.199862050820758, 3.975971832032865, 15.021661440204772, 22.09392478591878, 10.002751853653606, 15.211621514802395, 11.738123039801986, 12.85368795973563, 28.595883647853228, 12.544371274130107, 12.802633851010318, 5.565323582504702], [9.30732671622873e-05, 0.2650738852483268, 0.5866715202752093, 0.8292526174241946, 0.010627540985233096, 0.6936970985654368, 0.04462029576267557, 0.21533779130349656, 0.4237208412354705, 1.347659372525537, 0.6225235438060811, 1.309694530438643, 0.4112810740598662, 0.3209229600618429, 9.465131144713533, 3.336621655731242, 19.47927364399554, 4.523359841321115, 12.244529848054055, 7.348761357681536, 0.5834043384318, 0.2890384532518955, 0.7088888611330597, 0.27851470559903596, 0.1879256463367595, 0.34479459571912524, 19.456002241325983, 15.430799628630892, 33.88516620362592, 18.804427404442283, 3.0640857322245454, 1.8955556383061036, 0.08804775716341257], [0.3495050910668127, 12.954834339836898, 0.28117524829886675], [15.733589169135042, 12.068457361320323, 19.214169982247064, 14.109107528869561, 6.889981824832168, 0.7536352121923748, 5.335120658593922, 2.424321130481633, 8.177795485038457, 3.534148869162376, 2.6183892802600743, 4.5556140471059], 289, [6.417900652381359, 2.0779651125277705, 6.474453244295769, -2.0488934685103697, 1.8347545084388597, 4.5666597157595765, 13.451361495542413, -0.9616441326420536, 3.0954538860068066, 4.719731107972685, -1.6234605675521598, -1.2942505790726775, -7.26862281321572, 0.8147175794587853, -7.113437187238597, -16.7858593894865, 1.1891989299857786, 6.70776903214209, 3.187369772577172, 2.410171295969927, -2.185799063622653, -0.1490837012826466, 3.7197469387192785, 4.550723513128684, 2.7193209671487715]]
[11.246419700337551, 172.16359502598584, 156.69927412034397, 14.382428459267276, 91.42100538839163, [0.043286787000051966, 0.4323098189901271, 1.5460541325016506, 5.910855808932798, 0.8713662265751425, 0.9580645351439502, 1.4844823911938305], [5.022565463277495, 4.328470900201575, 15.108253431180257, 21.3467567678023, 8.628641615357928, 14.895149744816777, 9.712373016556672, 31.710071400932822, 28.78579310199283, 12.95552183278761, 9.643527840116416, 10.026469910963176], [9.047392721585371e-05, 0.26069676546731096, 0.585384647807201, 0.8224557175049341, 0.007083667147716753, 0.7307092382590845, 0.058298323143210616, 0.2531598943677214, 0.423364504615498, 1.3447761135550764, 0.6229783293374004, 1.3104291604627203, 0.28458242423117436, 0.2723327249265168, 9.340467672939715, 3.223663765128146, 19.395861546100974, 4.252141977815471, 11.877890279494451, 6.5214337563937015, 0.582287380565984, 0.29022746418224754, 0.7486025063491867, 0.30070912863438265, 0.18882147235671967, 0.34723156329467986, 19.404879839501792, 15.425815185713516, 33.95723848430006, 18.822927899628624, 3.0597592221546845, 1.8976983220577233, 0.08527466897914471], [0.3677042185745872, 13.669480333340791, 0.345243907351896], [15.69287906846772, 12.08446244297471, 19.19498446312773, 14.097511016394659, 5.88323984238769, 0.7248644969578109, 4.4715569783024405, 2.3393576862076717, 7.063829470621298, 2.7394191988476115, 2.6265758966918025, 4.5023248274104795], 343, [8.647934791880855, 0.5104031336935314, 8.476339806464257, -1.86045003933171, 1.0576234081320584, 2.4729596748324103, 22.882758841477017, 1.9960038507553126, 6.241388694377486, 10.263195483219151, -1.8681111825877397, -3.6150433537097495, -14.586902468125503, -0.6082606619525742, -0.11209966346437414, -16.108715404480108, 1.7966126468386372, 15.651199578641338, 3.9304030723764054, 13.6374852722599, 0.19712289555573237, -0.5455427715903852, 4.488971809747823, 14.33478115183246, 2.9678472509856233]]
[12.593307775764233, 169.7368015069781, 163.9198127929344, 27.515956770067195, 88.01460375788147, [0.5252179043611802, 0.6731039974905084, 0.24757142206330235, 5.912395712518389, 1.377399354336598, 0.2412657555850172, 3.6163536294092373], [6.3429906692243545, 4.378664800394767, 14.938538119963827, 22.26863217694762, 12.499712758457584, 14.343454611456977, 9.745064549840418, 25.62239360850998, 28.713058365878894, 12.10132742139606, 9.005542936339861, 9.777421488567766], [0.0006279302314056393, 0.232598777529055, 0.5503433243154379, 0.7878918077953905, 0.0001909230304702614, 0.765530405235774, 0.07447792891459175, 0.5377912970684753, 0.41221351921864374, 1.3133094707500979, 0.637030329858398, 1.2896724761122933, 0.23091313769557267, 0.1985784299186992, 9.837644026973908, 2.974218183608064, 20.052630184135843, 3.634095101129361, 13.130911108761486, 12.312884726370722, 0.591420332524427, 0.3057879254166902, 0.46234531077500574, 0.10818118515073934, 0.2194069412838677, 0.41065482891455957, 19.480015582917478, 15.421264811536396, 34.045086655595554, 18.79140556703635, 3.0927582528613, 1.9304273145411766, 0.08750499572719729], [1.1441302312741664, 26.176958819181532, 0.19486771961149912], [15.610984397972246, 12.120079931371368, 18.935924052925156, 14.042039034648468, 2.4853390681639658, 1.0019352866962687, 1.6816870287999905, 4.995829413850347, 4.001053176136906, 6.038290462965455, 2.641378690458079, 4.460063213893229], 443, [6.610869865293646, 1.9778599775635373, 7.230081106835851, -1.7361670705018228, 1.4784224286157763, -3.0246746240587514, 24.93511097926047, -5.3629728952230895, 36.115076798059256, 43.14070843275651, -2.095753126517926, -2.826095387377799, -13.492858047940844, -1.6049350452512867, 16.539400769200487, -38.72330740599748, 3.076045908518931, 19.63143075151759, -2.1317715611431813, 8.323740021879777, 49.98778563000496, 39.39532430882199, 4.727118176724001, 49.651025858673705, 2.884256970360897]]
[10.727481680118878, 169.38064039221385, 160.2388793253409, 12.798666576474172, 98.14950492431973, [0.10262479239792041, 0.6160004879880332, 1.207926696183047, 5.873533926186655, 0.9582831081114798, 0.6258676630811063, 1.3432450061706374], [5.5041217024841735, 3.8947901834969, 15.211016172656977, 23.316235474041633, 10.994112391264514, 15.379753068192525, 10.140163882782758, 26.170771020449287, 28.727590860499852, 12.985996053915693, 9.138037905674961, 7.918051676754582], [2.8236518568575642e-05, 0.2641450994073694, 0.6016087015138134, 0.821467306574219, 0.01087325855552168, 0.6857179505424991, 0.05760892328965581, 0.2540932133978574, 0.425389659813901, 1.349254916993945, 0.628895757273999, 1.3185393847158315, 0.35740118726585635, 0.34866191045488076, 9.496518609593142, 3.4027134520842957, 19.725489007510077, 4.701248322843853, 12.530319040162375, 8.024184269453421, 0.5845231861408707, 0.28193676677506013, 0.8493473244756645, 0.21389224788793462, 0.19036738027888878, 0.3334110111162479, 19.44866001828489, 15.42887630405692, 34.049547062186036, 18.814157537360973, 3.066355856341175, 1.8890113702006466, 0.08463505227046972], [0.3538894167816939, 12.167287622099568, 0.27748953759290895], [15.831746960418503, 12.0666032124521, 19.21494422540061, 14.135765746797848, 7.896372336173697, 0.724053919406782, 6.2217056254818015, 2.408734009791772, 9.045625330923047, 3.469133961781949, 2.669921081667663, 4.464898514023963], 455, [8.416150976725344, 0.7424970556319717, 9.142711379415264, -3.313996380747675, 3.0681494854449984, 12.900934955821308, 9.436464382558402, 5.423908893745662, 5.2305103116114635, 2.998492320197261, -3.6965044004423278, -13.245450620428885, -18.873807469217688, -5.851014665200554, 8.746276280398943, -16.337667060292226, 6.1454659981517565, 27.950009111480384, 3.1315402240671033, 21.946045303954296, -2.358470629708893, 2.4450524780827774, 5.344680458425044, 17.2887167818814, 2.0579322275038483]]
[12.730702662608177, 183.0733677586856, 161.8126827809854, 15.271352492708505, 92.47048716628271, [0.2711812223986391, 0.7774811419439547, 0.6920890359653133, 8.360952686012133, 1.1466915859920335, 0.24463344408608823, 1.2376735462100144], [5.516787670889639, 4.837297057132819, 14.30550848920638, 20.219150319559514, 10.558933950031463, 15.491778686526207, 10.803739219472643, 36.723800481174756, 28.597286172748564, 12.259708672420668, 14.457153156215599, 9.302223883307356], [0.0003239777450638839, 0.23844147677585878, 0.550067791636174, 0.819583748305242, 0.000771277302876187, 0.682521717712537, 0.033599741586681595, 0.831350119275705, 0.4214047777234549, 1.3321581060767924, 0.6159607146201237, 1.3139150921830007, 0.3982715808080958, 0.3652077108606531, 9.264781942036077, 3.696189237935861, 19.315790517314603, 6.13009892054262, 11.76418986744952, 9.658613626601399, 0.571296857729114, 0.32706263877564984, 0.2611499570058808, 0.0009350804369023928, 0.1862449962062783, 0.3574780086573135, 19.46795870050492, 15.502408200864739, 33.70847252074181, 18.93724148420634, 3.086987424518388, 1.8802147029855245, 0.09199026386022832], [0.22636047762294337, 14.882222307062184, 0.16276970802337834], [15.696670637485086, 12.090097167801535, 19.20643183303695, 14.104082182949295, 6.019201095961104, 0.7139173814625898, 4.617817315633451, 2.311396770745626, 7.363746621318816, 3.200648352029158, 2.6118657192863166, 4.534612088572769], 499, [8.118331403443628, 3.295616173391829, 8.056968280534795, -1.1232778234389198, 0.9640370622377226, 3.2456564550780915, 7.068134330135303, 0.7778459240835295, 5.774667560681298, 3.196391311532079, -0.8161425624211669, -2.240260435810037, 6.899380647153251, -2.6140775733883705, -5.733300491675474, -20.723320122675823, 1.606775615248892, 9.827938240523826, -4.816569244231082, 6.901542906149925, -3.6151322599419817, 5.363428789110054, 5.884729233205935, 10.455777800828326, 2.9739461561640015]]
[14.459338011206352, 157.24836496600844, 160.35016207968832, 12.458330771961421, 86.32802979280117, [0.23447237293846376, 1.341791355250456, 2.3786386336272702, 8.79471794328838, 1.0236096380697624, 0.43727650315097305, 0.24883156488104763], [5.049844501361005, 4.308887081275492, 14.716677324975759, 20.163413151843272, 9.414468698501187, 14.595656602286166, 11.500713756165556, 16.52992688667656, 28.79165203775421, 12.498349591211772, 13.948791255881359, 5.7299840780761055], [0.00496191425126066, 0.18122127188487144, 0.4574653094071317, 0.7286162830662651, 0.013183974387325279, 0.7054822154331295, 0.046835577741685154, 1.1103734006908756, 0.3613615030497174, 1.1932444633356605, 0.6324352239509177, 1.2939769329770694, 0.5401900117704524, 0.32659814897727124, 8.916983292542266, 3.763407263157377, 18.50750079030966, 6.99389268783967, 9.946356171254939, 9.849789775529649, 0.6255354653484514, 0.34732991305898964, 0.19895012835087444, 0.00793935400931981, 0.31293492665551603, 0.5732946416275195, 19.77848568563853, 15.65920944241756, 33.1308947892165, 19.110321120249658, 3.0586202467916026, 1.8730929602540534, 0.0996771945125729], [0.15182091702869183, 11.943753253472641, 0.36275660146008776], [15.674586344563608, 12.202158322159377, 19.19610837210215, 14.087949800322422, 4.27942119169188, 0.6196427932612746, 3.1965697767405556, 2.6813342920786427, 5.656452170804533, 1.7175763597424984, 2.675298215129804, 4.340932154204443], 573, [7.986155739878964, 2.651380944693986, 7.465362827912799, -1.052414015102282, 1.565387683988564, 0.8685537259127918, 11.104714357942733, 1.3108950638520296, 12.58352892575605, 4.7020957540488, -0.6812699219340113, -0.5775664848251794, 0.6888894221937065, -1.535727040760397, 3.504576385452858, -1.6450814670080676, 0.3059781493741317, 1.1573786166934812, -6.063933776735722, 3.1796970037171755, -4.9926212652273145, 10.907815244049416, 2.6561101054578318, 45.673568969392186, 2.970551648989036]]
[14.811188381124555, 156.61275007167396, 164.36442255248963, 21.2175607396993, 87.61175526160986, [0.24361647219965085, 1.605171829669725, 3.275163157098585, 8.079145668562397, 0.9804017423430776, 0.5387560428748512, 0.08893346837626762], [4.728617663090718, 4.1865952895376015, 15.02218925422964, 21.557007195490897, 9.120051192507885, 14.809762012093309, 11.248107892074103, 15.3177403842883, 29.051862678354027, 12.91410976193638, 12.795682333811758, 5.861024414259334], [0.0029364549196079755, 0.20662517467835562, 0.48351947537741236, 0.7413651368667886, 0.015560625529828235, 0.6313718306465734, 0.05195073601651615, 0.1357218597360341, 0.39602062593021864, 1.2819384107573994, 0.6106651908886512, 1.3257350456165224, 0.39005704789385787, 0.5210755786498553, 10.774432407715953, 3.1807281182465417, 20.912410514800353, 4.021893636677003, 15.770857514312427, 7.569524857088786, 0.6077982032963699, 0.30718192937030026, 0.7918915634788143, 0.2833565109112578, 0.22265041767739138, 0.4050798532017879, 19.76958633440391, 15.453896829290112, 33.65232552631909, 18.79067856078138, 3.066569415571363, 1.8982524855863379, 0.09076468025283768], [0.9339478803097337, 19.913946985126284, 0.36966587426328196], [15.673389406878515, 12.13641016076024, 19.1848962279414, 14.087663455061021, 4.829549340440561, 0.6910242979179154, 3.594717193112309, 2.4793470885972546, 6.053647692524903, 1.9143442006427311, 2.6934232742428277, 4.273342923490175], 599, [6.924589791493637, 3.4630946708472057, 7.131972437066133, -1.4317937693527847, 1.824924613470245, 7.441746537204263, 18.96996447841795, 5.455272746903237, 14.084520249567126, 21.73882622303618, -1.7192079219200906, 2.0276221655614086, -3.838714977145374, 2.9810479179958187, 25.493863914405896, -1.5448132662004515, 0.7353542844863217, -3.1450483449613063, 5.197322056613177, -1.7465034547649698, 10.36980664804133, 1.8908641242613438, 1.2124656241605565, 46.496092442764535, 2.958887453897183]]
[14.63342068362533, 166.60234955484208, 160.44931517717382, 14.325112536801061, 93.77073333190134, [0.2517458388106588, 0.8803429436926615, 0.9785829223311864, 10.27156075787429, 1.1151078263534706, 0.28076250237651573, 0.8553178921865445], [5.225775083527305, 4.462189507053498, 14.830852481224031, 20.975013172301345, 9.84161589655416, 15.231585965840843, 10.547847614228733, 23.171389315150364, 28.74771967716851, 12.40922326154688, 15.896992620660065, 5.262144959586339], [5.058247012791963e-05, 0.261188125881941, 0.584943811373102, 0.8306250809468251, 0.006587148283626935, 0.6910775234542671, 0.06676085383267052, 0.2970102339033112, 0.42514399224700766, 1.3465032127625145, 0.6224164498860245, 1.3087040177425096, 0.3352023986686534, 0.36207943044585833, 9.77325468497115, 3.363460388566831, 19.85524815692304, 4.787844771714636, 13.070636588235715, 7.248465285992521, 0.5752510864070022, 0.2967780921256375, 0.8209572223908128, 0.1761043649907728, 0.18563332775728394, 0.34693836651380705, 19.44462144777775, 15.449393084841866, 34.03776518294309, 18.843993042647202, 3.066494267884109, 1.882244504486925, 0.08593844810518858], [0.35083078117045285, 13.697515496524169, 0.276766259106439], [15.711526089048675, 12.075845794669974, 19.196786600766174, 14.104979682731333, 6.4797576421389635, 0.7545289280841754, 4.934139883497757, 2.290073326843584, 7.834543020198423, 3.2853298141687017, 2.6282865502655635, 4.4749359994880304], 339, [8.55076753903368, 2.604616213137205, 8.169357350246631, -1.3841514157488373, 1.023656606546551, 6.144461172380946, 13.694347012449796, 3.746884209764795, 4.15768532899432, 5.530949012684223, -1.301769917252029, -1.2076322664572834, 0.04804241896911787, 0.5063674322707805, -0.43702800059777297, -10.881368625198224, 2.2002426174696934, 3.639934531720702, 2.2790809489955066, 6.890366579769006, 1.616976333678626, 0.22162981233025175, 4.979965568325486, 2.5184385932616022, 2.881810034877893]]
