[12.741617136363178, 103.82965028073947, 93.66191449444379, 325.3976273202169, [6.23178229360863, 1.953391536909604, 2.0602140232740975, 2.496229282570846], [15.861866013820944, 24.11388393132655, 14.052288386758446, 14.298724648132161, 11.448229354889278, 6.760971419282096, 8.510143817162632, 8.783542709367353], [0.01934702982465577, 0.39207820586368225, 0.4682732786748873, 0.8851056375524856, 0.11847301132996516, 0.9051266406957054, 3.6396970890901263, 13.115835265216784, 11.142460336075859, 20.427702132914938, 24.200774746700304, 17.182079661910286, 0.9207881955458561, 0.24413306906511129, 4.019398313718445e-05], [14.665895647838036, 11.254712193384073, 16.71905451331868, 11.686230775976819, 8.636594853772632, 18.678275699617934, 31.01281501270133, 106.40140734066195, 25.65253129501363, 80.69010998793176], 638, [6.199331163948924, 1.800811577833598, 7.1622540150334135, -1.732344437250227, 0.410390744218387, 17.590857559408345, -0.4, 3.5, -1.2084100631720445, -9.413692839326037, -8.8, -14.000000000000002, -1.451085357830976, -15.523168368588378, -5.0, -2.3, -7.826452794691712, 0.3]]
[9.335315153290622, 101.65360949866495, 108.31601140128154, 789.2327754823677, [7.729000260344091, 1.1812797530209085, 0.22413123042527866, 0.20090390950034315], [14.913972952343393, 21.49083106009539, 9.586920640057818, 14.998403581331658, 12.479452059667068, 5.526380068277728, 16.504877828445224, 6.1527713084466775], [0.09346201639302221, 0.4472414889553755, 0.6997119986910241, 0.7192133004095408, 0.26120538538166266, 0.04344425168188301, 9.488528192216815, 16.401902137959194, 9.695916546204913, 19.206972752388253, 22.517014390477534, 27.463289803582814, 0.849606010064032, 0.11959051964079995, 0.3089126072346738], [15.816264154148644, 14.485128964332327, 16.686867621736237, 11.771896059077758, 20.326623439457617, 33.23550367514728, 65.87755762389745, 251.4806247622819, 80.57346013199418, 278.97884905029434], 189, [5.150550230942625, 1.6221912813285184, 5.932894922627121, -1.604478867548763, 1.3797384387269958, 10.08355788757845, -0.4, 3.5, -0.3726370380874178, -3.9126856030901225, -8.8, -14.000000000000002, -1.2609846716184199, -10.78936685340458, -5.0, -2.3, 1.7771444663917835, 0.3]]
[11.302158781364875, 100.05047891074959, 110.918712250569, 479.7328051562862, [8.458940981954159, 1.452817419948873, 0.4057762130991175, 0.9846241663627254], [14.75661094171778, 22.210050434635573, 12.05318638495974, 15.2153379702957, 11.829065301177014, 5.14143540317632, 13.561821658983643, 5.282970815803828], [0.05754669730277812, 0.4651855309506613, 0.9118310959876859, 0.7330614605010546, 2.1658657830436234, 0.15844365990232986, 6.721585669975421, 17.787820261474838, 9.189015215379433, 20.75762092782358, 25.414052876668066, 25.192148797379787, 0.8517035709099675, 0.13934594216891238, 0.3734847611008516], [14.933695165652857, 13.092829803778688, 16.46783640498536, 11.60718445322473, 15.665343536776316, 28.166048862712728, 43.48414306308072, 164.58178931475027, 41.27453658750853, 130.45939796381603], 610, [5.830044426719551, 1.7272302085061304, 6.086545637629127, -1.5434345067816897, 0.9715721606186156, 8.505658507008492, -0.4, 3.5, -0.2824756316888576, -2.9831295426228754, -8.8, -14.000000000000002, -1.09249058866727, -7.7149367597170775, -5.0, -2.3, 2.546265198401049, 0.3]]
[9.467823393865704, 101.10971749352818, 102.28116964159013, 925.8860808989983, [7.512722103426678, 1.3138359963550743, 0.2555072596327667, 0.38575803445118473], [15.386365109021295, 21.608368111384582, 9.188966131220148, 14.473067655087053, 12.873811489986704, 8.342285438555335, 11.671566726586374, 7.565286831686672], [0.04128236315017607, 0.5301621804917397, 0.6275156454566854, 0.9057002665506143, 0.3235650831302657, 0.2582266274157275, 5.337374993922267, 20.328435811528248, 9.469821904111873, 22.723044118856805, 24.326794037948858, 16.524421846223916, 0.5989494448077588, 0.11690796062085863, 0.16896735737432994], [15.282897483053851, 14.042878717170069, 16.49229402649712, 11.605972554664813, 23.147171138879322, 38.64020098377949, 68.14002278068523, 254.57929149900866, 96.96128964519806, 386.99406207006166], 494, [4.863387483276259, 0.9580089685671904, 5.560333032848231, -1.8848426942816006, 0.9311230634213039, 12.155729274653046, -0.4, 3.5, -0.8279235645202115, -3.387992794575346, -8.8, -14.000000000000002, -1.0026434241125877, -9.484936551892268, -5.0, -2.3, -2.711339645091398, 0.3]]
[7.2416893337303945, 101.69822933877083, 116.9939256944703, 605.8983172776046, [5.526265682251579, 1.3022201026356153, 0.24807124495475213, 0.16513230388844805], [15.425185585701922, 23.815586982558187, 11.791323068325577, 14.847615853655885, 12.553412361116887, 6.6147073378048775, 9.495236028336565, 7.155162121270937], [0.10496590880163541, 0.5601048623959333, 0.5640114823777471, 0.8260553793002541, 0.778274988471123, 0.05539739408363924, 13.47474002647067, 19.80760067407841, 9.670088268782193, 19.927727238316496, 22.08615671926833, 27.591921487721194, 0.6344767300708714, 0.1924986573036894, 0.7199058770281296], [15.967316778987788, 15.346554636216421, 16.412375305032437, 11.753443011753902, 19.212186720283352, 35.40354473023888, 58.59558164079263, 242.9631597630189, 45.51530716292855, 144.72884752835176], 88, [5.800383804915148, 1.10215556515923, 5.4275869427024235, -1.491399157938803, 0.9760206600470702, 5.950926644089265, -0.4, 3.5, -0.4895129065908704, -1.5454112866370802, -8.8, -14.000000000000002, -1.303316449773233, -7.479119532561348, -5.0, -2.3, -2.0462092029818097, 0.3]]
[8.514730821771545, 98.69338895311888, 120.91225798947343, 838.8849183598397, [6.350522003957199, 0.8339952607820146, 1.0388435627516164, 0.29136999428071664], [14.550621496000517, 22.30020925443157, 10.324160913351484, 15.180488251199092, 12.960024952370425, 5.952179898488763, 11.75682351888085, 5.668880668396169], [0.15265616103007662, 0.5171172348947812, 1.0900658726221608, 0.6120163265343508, 0.18253960957904689, 0.002131386103227954, 9.723747475615232, 19.896842278902803, 8.840781843343176, 17.425977171023202, 25.175991648281965, 35.60815038091954, 0.8630390244981297, 0.11523574389864998, 0.7059658322270852], [15.925128211159091, 16.414949415197132, 16.494428411999614, 11.73554868117666, 29.377486213178045, 48.91958520667321, 79.629758738455, 308.98733772058847, 69.68746571036246, 241.71323005105], 560, [5.849814402722481, 0.5558652733413633, 6.894720163505072, -1.4906469171591714, 1.4514085324476376, 8.936705849716278, -0.4, 3.5, -0.2822836432145822, -3.647673605685618, -8.8, -14.000000000000002, -1.3926578928773683, -9.679233393742662, -5.0, -2.3, 4.123849147386192, 0.3]]
[10.463220868085498, 113.11683156381889, 86.48895064687416, 977.396877508814, [5.572934180799509, 1.8454917178314416, 1.6578271226475882, 1.386967846806959], [16.91086219579287, 27.44148494537305, 16.20745224007995, 14.083013284977719, 13.394160516215575, 5.325227354493627, 9.400725398808701, 10.353905628077392], [0.11120052692614521, 0.4442529194193488, 0.22114697053853166, 1.0075389599418876, 0.6802455611410049, 2.3907991512968603, 3.992638679405657, 11.767656256080405, 11.09485150933667, 17.323769266585124, 22.037167024362446, 13.88137872964411, 1.164260643324275, 0.33021536233809734, 0.04182908653360107], [14.683451136343301, 11.674364466756952, 16.51365339900405, 11.748925416416494, 11.210181387039734, 22.744315783341925, 38.478357521455145, 158.4829701224557, 119.2382172290168, 572.6224410469838], 302, [4.171008997441565, 1.7885239606417231, 6.078793277412955, -2.097402284706621, 0.9780203169064906, 18.959892557550372, -0.4, 3.5, -0.6470002852304515, -3.8276224769319827, -8.8, -14.000000000000002, -3.1427404249460884, -18.144453502864515, -5.0, -2.3, -16.1090861233507, 0.3]]
[7.057230110901488, 98.76495820451325, 154.40670721726545, 885.3038709883804, [5.495693694836894, 1.246044927924727, 0.22187541288440027, 0.09361607525546622], [14.980382665628714, 21.423973526204573, 9.59379716502159, 14.76668034757795, 12.407815602194894, 6.977118450221045, 9.995671075657407, 8.619519372007066], [0.1009786816077031, 0.5573131483379011, 0.9619685508089779, 0.7794986807633513, 5.256247931606927, 1.5738021624227803, 18.459882634613987, 26.74027654740148, 8.230860683565268, 26.1870573520995, 23.311301734047603, 39.2938034541381, 0.5800350589653256, 0.06871107129965374, 2.3049695255868983], [16.303918253617738, 16.46894970470242, 16.534789504670247, 11.819442926766868, 29.64423627606998, 47.013705948959206, 83.05869866987753, 336.2861733590367, 74.66317121935326, 253.51078512532652], 525, [5.401987403395217, 1.20543078094339, 5.439018254184204, -1.3847253363515555, 0.9639871465764435, 7.286866138029188, -0.4, 3.5, -0.41637460372968954, -1.8730034350411342, -8.8, -14.000000000000002, -1.2215834540427737, -6.914610948605374, -5.0, -2.3, 0.08980152563889572, 0.3]]
[7.558357191729609, 102.91394403131163, 135.85744977916735, 1209.08438742679, [5.995556543458092, 1.2615811058582045, 0.23130058735428233, 0.06991895505902918], [15.14220803062667, 21.76503308539743, 9.60682536056494, 14.674267659335337, 12.511208495011473, 7.92454927731645, 9.030909189279384, 12.258942933779958], [0.21414874612396398, 0.8891524674009011, 0.635597137180398, 0.7614012768149715, 0.5237713681956138, 0.012784103759047418, 16.73691356826177, 26.33397101724069, 8.401814818356446, 22.744846190066717, 21.892765694462426, 33.88849913105358, 0.9503203434099724, 0.5826257070478094, 1.2888382097930442], [17.083392827976304, 21.144566005963114, 16.755982979784445, 11.842905185964392, 36.33780878980055, 62.98356678949118, 96.63153021995143, 411.86000079204626, 108.17727165668734, 426.267362179125], 215, [5.007134725315289, 1.1657182654364897, 5.294323263088786, -1.3687269971873322, 0.9155005234010583, 7.056201314807789, -0.4, 3.5, -0.45428538540985347, -2.4347252240735417, -8.8, -14.000000000000002, -1.3046281736030567, -8.06839504890795, -5.0, -2.3, -0.6223595733994404, 0.3]]
[8.379940583727342, 101.15100927619008, 119.54209644236172, 848.0799958397606, [5.621826295306367, 0.7726900716019476, 1.3407818945600838, 0.6446423222589426], [14.530423366487595, 22.482065976803682, 9.6253553212008, 15.397070731750023, 13.226933500114173, 8.08309508869924, 10.138161883332426, 7.667903407802143], [0.15176121497135095, 0.484389913732783, 1.0710608632580458, 0.6508100302749416, 0.03122279671405161, 0.014130752925337888, 12.249960465656164, 16.192252713949188, 10.290100476080427, 17.78380342353972, 24.850917680302395, 33.85572531953454, 0.6082276050926745, 0.1215293007567549, 1.1862038855733488], [16.949278203456977, 18.193223982630165, 16.31783205881631, 11.78295622574603, 29.1140141429704, 48.84177107014412, 77.7901754189262, 327.14362374904874, 66.13389690695945, 235.81322408106223], 450, [5.663086593646077, 0.5721653578209206, 5.336274423090564, -1.504675659120459, 1.3276455520871882, 5.984538944524738, -0.4, 3.5, -0.42416744767157905, -2.0926291270731205, -8.8, -14.000000000000002, -1.2608564465252279, -6.696393155772863, -5.0, -2.3, 2.765489649557497, 0.3]]
[9.098117104704082, 103.8174042038586, 103.31785657809941, 522.3083730593913, [7.163413993875141, 0.9411513194207206, 0.6159239728273143, 0.3776278185809072], [15.373653118458103, 24.937738804916535, 11.99615502207322, 15.185972120022521, 13.299890286639494, 4.853800607891213, 10.21374132863942, 7.956452915218098], [0.16690616766974975, 0.4220855179658682, 0.6879431046305842, 0.781960822481701, 0.009081040314909843, 0.0005929943073970657, 8.634797961896103, 14.952088470231782, 9.903983253460186, 14.165514420049718, 24.99452768706957, 25.88637216132399, 1.1908222497037784, 0.5901608706642607, 0.9310198563298057], [14.482391703386902, 13.484176257417053, 16.533259133367203, 11.685726563913953, 22.165303663725645, 36.15354266571984, 52.16974241182344, 211.9157529828623, 31.999968617803372, 111.7185090593716], 521, [6.199604499339215, 0.7690954442670167, 5.270148370964393, -1.6574614711470261, 1.5352186665242797, 5.819102026863397, -0.4, 3.5, -0.12187027636914127, -1.2914514889811013, -8.8, -14.000000000000002, -2.2425226794601727, -6.629038294479306, -5.0, -2.3, -1.776140940136926, 0.3]]
[9.720968196455502, 109.19752347339545, 173.34592732016318, 1869.8083052238276, [7.962143441490591, 1.0033761096061513, 0.45198409201267803, 0.3034645533460819], [15.293779737329974, 22.779961705825016, 9.543777571645071, 14.289192074685909, 13.753215422288894, 8.627711569859166, 12.96044541037865, 11.949439981382778], [0.2920639599491523, 0.9248931470451953, 0.5981207323414759, 0.8402323077770535, 37.39201441117784, 17.359384267388556, 9.673073005164053, 22.547864628732093, 7.401118189462453, 21.106273255692354, 20.65775884700375, 31.752222476504283, 0.9382605541907418, 0.8741273776701698, 0.9885201600640058], [18.849547805480725, 26.870011232675303, 16.487559428961085, 12.10075895848238, 47.823945807075404, 90.39451264064022, 122.71969616277991, 531.9050001949405, 191.83885634944346, 810.8184166433488], 499, [4.448266833302551, 0.820245629705476, 5.186462457535618, -1.509616313877312, 1.0114663809723676, 9.46702184453607, -0.4, 3.5, -0.5341326519008306, -1.9325739452445598, -8.8, -14.000000000000002, -1.1870345947578453, -7.213279102755742, -5.0, -2.3, -1.4373771560064232, 0.3]]
[9.315262045399766, 99.31511693929124, 92.8337847879118, 554.5403874922073, [6.621666716135514, 1.4749375475699138, 0.46620314903047677, 0.7524546326638616], [15.125824034256333, 21.93341415304831, 11.330092175426689, 14.745919268335948, 11.675582076233077, 7.6968258076044345, 9.394401798127817, 7.413057626258638], [0.026248177962068332, 0.5837502316366439, 0.6712616434816627, 0.7478220272038394, 0.5640695926703942, 0.2661985680672073, 3.8545638187582143, 10.785968512475309, 13.704036326439168, 15.870371285113912, 26.098883653659428, 17.584000490143012, 1.258325721833319, 0.8178765156248377, 0.0004082228427864703], [14.687665527513122, 12.30047064479432, 16.56550775156381, 11.663679450658496, 11.209907406075025, 24.4021348028108, 35.57473487581202, 149.4758926714864, 54.10971424683568, 224.5506801146577], 3, [5.223709039177177, 0.725312875181657, 8.645482410688599, -2.082154523057238, 0.7792464911290482, 17.231917712122883, -0.4, 3.5, -1.0076770304141374, -8.41275191126857, -8.8, -14.000000000000002, -1.0108532978958127, -12.413326994628681, -5.0, -2.3, 0.5801985172908447, 0.3]]
[8.66051781139642, 97.9986006741939, 120.04452664473739, 735.4758590417669, [6.067097753559213, 1.4651402295654254, 0.44855936152289483, 0.6797204667488884], [15.601605931445643, 22.451511918902963, 10.627437360159147, 14.439014402069322, 12.157524568238262, 5.316612810270791, 10.993260283054642, 6.411633400053118], [0.0532424857541531, 0.36097081521909996, 0.6385851339567623, 0.8812911431329727, 1.8299403463289194, 0.15381334794072504, 11.573588319998635, 20.623240508583365, 8.219084248632127, 25.456898208547337, 23.880284187896933, 24.88190235980191, 0.4975443810598123, 0.21319251409529474, 0.7809486437893366], [15.724319064688384, 13.401201619521494, 16.46822592473936, 11.757590450335245, 20.975171210229334, 31.40220504098503, 71.86183368712575, 224.77458120282316, 74.72112179636275, 254.3896090449564], 540, [5.100394757990016, 1.9474615705309517, 6.626402800698121, -1.529335440865811, 1.16230751237533, 11.013371525171214, -0.4, 3.5, -0.4934894762947168, -5.571826457694861, -8.8, -14.000000000000002, -1.705737110148573, -10.602401886481873, -5.0, -2.3, -2.6951573477189785, 0.3]]
[7.670222522891575, 99.26726723385762, 135.89937899422122, 825.3435057013762, [6.043057633437036, 0.9528221382649231, 0.5909902819335064, 0.08335246925610898], [14.99425974098877, 22.10107665701398, 9.314002204775347, 15.042376940972137, 12.88446770207896, 5.824618417333804, 12.42235492097799, 6.684110649716619], [0.1646566643648278, 0.5860442454272998, 0.9063311114142083, 0.7225009982083102, 4.691742248586895, 4.203934731393488, 16.81565724967105, 22.310790590373074, 8.212556566621359, 20.438697822303343, 25.332179549192965, 29.431883496687366, 0.7635978572129315, 0.12209151471033683, 1.1967143480537596], [15.700576630294387, 14.821218714629687, 16.49280325353801, 11.83720017267511, 28.4444560188339, 44.45247941843854, 81.52811216614806, 304.62223357136827, 70.15324568532513, 237.29118007012517], 564, [5.606221766237878, 0.800721133016511, 6.366244353285824, -1.50230001676715, 1.3736794147218525, 6.95149681147874, -0.4, 3.5, -0.33168079938294776, -2.7322406659336336, -8.8, -14.000000000000002, -1.427572654458737, -9.749162477058913, -5.0, -2.3, 1.039326974800747, 0.3]]
[8.918602835941925, 113.34989567999665, 89.30531610984275, 86.9532470151656, [5.843054917445184, 1.4831564506942627, 0.46248402259000193, 1.1299074452124764], [15.060731300570536, 25.13776116228677, 14.39639969935547, 15.332920365800852, 12.215627490458537, 7.781509174233574, 17.160020807276346, 6.264925680014584], [7.648656957934429e-05, 0.27829043229072464, 0.5931428226335415, 0.7790475396788333, 0.2950408401543394, 0.29534248841501504, 8.797561526538427, 3.142958760874128, 18.07364869175961, 10.959461338061136, 28.351007783464176, 15.167593443395592, 1.3502065286427034, 1.1567512145770256, 0.06518621278791162], [14.04033598450711, 8.414076458699514, 16.811362255596627, 11.795181937414526, 0.7389390901123178, 3.9038405789594606, 5.911028662916564, 13.503042504740993, 5.116415223418447, 6.719024318800054], 405, [9.981200102372977, 0.10013222038959028, 9.99903907426131, -4.552285308708194, 1.623825487340842, 32.68575387078204, -0.4, 3.5, -3.741006041465566, -22.35623171887069, -8.8, -14.000000000000002, 0.3876919364345956, -17.55070880037123, -5.0, -2.3, 25.338603331435557, 0.3]]
