[23.194083754692116, 248.3419631446543, 75.02670775527557, 61.27930131545783, [20.425055684467768, 0.7157087213813834, 1.7712965798337623, 0.28202276900920165], [16.050694860798096, 27.98460380855324, 14.554283716287074, 15.119132548255088, 14.399770381267176, 2.4930142138515397, 96.86221231326948, 60.8782513023726], [0.010438001830784449, 0.036391095510992684, 0.3647196077036819, 0.905124459029911, 0.03460747770152743, 0.5258845943777666, 3.7064932385354674, 4.734306721528827, 13.005547219178046, 12.455238300041877, 22.890483075008014, 14.445250572782953, 0.21119439494492978, 0.31075230281807337, 1.390276694282721], [14.092469334577157, 7.285663167515777, 16.71364643533198, 12.138377885627294, 1.2256134425345773, 0.592344323718709, 1.3914794047916197, 1.8746499251334603, 3.1508243819267117, 2.8142330143005463], 45, [6.939774606079941, 0.18174160847335485, 6.306681000618486, -1.8506735033777308, 1.348000476849844, 8.85592180959465, 0.6856321322609051, 4.351151449810906, -0.07436587145911794, -0.15890359165285003, 20.170360544567654, -42.21870188714364, 0.024232897493497964, -9.127532466057312, 6.663568984941536, -3.854681502103579, -6.4724325969303935, 0.3362922326772202]]
[68.19435695915675, 437.2592069668067, 77.81423601023141, 65.40976512990505, [63.48239337224514, 1.0951463740094025, 0.30461865842021724, 3.3121985544819994], [16.679839159920853, 36.74847478682434, 26.04310127856456, 16.158737183526412, 14.531197964000647, 8.415413910489283, 176.511100197083, 142.17134248639758], [0.2997549549276139, 0.5146192776830961, 0.5879683118562087, 0.8318841042398961, 0.16936978047745493, 0.08462079268000457, 3.637964185496852, 2.046542897632743, 12.668504805157323, 10.642032891138884, 25.251513661400132, 14.798469838371805, 3.7619478643933086, 0.7633796111702965, 1.7556630336058057], [13.893622981609894, 7.292160285599278, 16.574063513855908, 12.158578667414265, 0.9325233430779509, 1.5096319011853054, 3.79887430188662, 3.482778991614901, 2.300862350232359, 3.4666687934285765], 124, [6.724049698549032, 0.7398549993299651, 7.828323167404004, -1.6519077783955898, 1.3877141128221868, -0.781928838275951, -1.2788120082031682, 5.031893556703734, 2.000842819569646, -28.750343217245867, -29.595762014539165, -27.86956661538503, -0.852851138581697, -17.28127737181691, -2.372519820825044, -4.5641174901045405, -1.8344644501930505, 8.727900319214092]]
[10.14091303895469, 152.08091575554894, 77.55360265496613, 63.177165265834695, [7.831694686769096, 1.333308140605868, 0.2502092815060121, 0.7257009300737145], [15.9689066991568, 25.71174186420709, 13.639741597229717, 14.710634132153963, 12.753956584711052, 3.9736747700173627, 42.092763554577374, 23.229496553495586], [0.0025752379712180857, 0.3887371649964075, 0.4501669772242744, 0.9060203386733905, 0.11818796014366512, 0.027530375160302357, 4.250288576562685, 4.162502167943212, 14.131084212599433, 12.799580593473063, 23.28444916168403, 15.224703487036027, 0.6131942785335808, 0.8280615972944406, 0.36652052567039073], [13.844389175517755, 7.340193655918018, 16.59771819143439, 12.147265767396735, 0.667519537645092, 0.6992548237148795, 2.563960677609629, 3.5000266082241707, 3.086610254094206, 2.73022657427983], 425, [6.105056550272644, 1.3242981015440298, 6.653692631724405, -1.5732568810523855, 0.989431645357111, 8.218037221838772, 0.02298073806592139, 4.567066533819167, -0.4921224522751792, 0.17467743047048945, -9.33321604630832, -18.435047568752434, -0.331300395930099, -17.3634672651941, -1.609852991306823, -2.920174378847268, -4.590903769980284, 1.2992070698590503]]
[27.92754594504248, 295.6273109246927, 72.89048624299063, 62.746396134795766, [25.091939229639284, 0.7915155237904478, 1.2811136708117261, 0.7629775208010199], [16.468717718244214, 32.33676774691191, 19.760404080037823, 15.568850232782559, 14.528627797438894, 6.205788864765472, 107.68114277891141, 83.07701170560047], [0.030921045720954374, 0.09431230982862826, 0.557071155006063, 0.9307171385235319, 0.00016810363688398626, 0.12032498376881869, 3.6319706313753715, 2.0446164235625277, 11.701742477991997, 11.20721039035347, 24.888253348296516, 14.672633249552721, 1.5189252602839536, 1.3796842697813358, 0.11193545530787052], [14.305835163032713, 7.225392955936362, 16.315626355150698, 12.291775090494507, 0.7736718023036688, 0.5383665782031163, 2.7861940998051464, 2.346759637325787, 2.927144832642847, 3.2356296199009247], 32, [6.111401343405179, 0.3962627915439577, 6.3579830869448255, -1.5849897633462775, 1.3127981806447948, 4.313325538411862, 0.20769355713957982, 5.255917774392092, 0.6000047857129703, -14.014856860749367, -4.885395324394774, -23.234447562085087, -0.7852875735495835, -10.151250749429678, -3.005626093572826, -2.703671903683808, -3.4939433989098245, 1.0967166233485528]]
[52.345902671059676, 481.2807054675529, 70.17584657090761, 63.35122632915269, [48.38506485654959, 0.7215572344081777, 1.7412200803831417, 1.498060499718759], [16.686761938092495, 40.330752778396096, 29.356296795151227, 16.22833500656383, 15.205954071361479, 8.490434438832557, 193.42323092052766, 161.55893951862754], [0.06823540182740628, 0.1395461952866732, 0.6171875152003262, 0.9406046028607495, 0.10021045046677027, 0.07325939893697898, 4.666743584282209, 1.5499281317877256, 10.931570459251397, 11.110131574676533, 23.056113770579383, 14.684643332983015, 1.8375273692485339, 0.20590104288632732, 0.19424374063358002], [14.178992544611994, 7.389360341401243, 16.43614282725225, 12.110153997472366, 0.6807439963344455, 0.8840107829435969, 2.9157297282614545, 3.8473244554723727, 2.6309914015700686, 2.2777762538328954], 412, [5.620008530774574, 1.0347173884792487, 5.150658538349674, -1.5295849964735044, 1.3386098982149663, 3.250434670842192, -0.35093293995944713, 4.780151855760578, 0.5072863212620314, -8.417094823666936, -6.9420954666537495, -14.939443247698511, -0.5467041742673641, -11.677135341122469, -3.0099318009739036, -3.4558053704879503, -2.894523672205168, 1.4854835653073217]]
[24.57222458345343, 141.2791404279464, 68.4886114825944, 65.60847593612692, [21.030294715857114, 1.36758127566589, 0.30699570820515476, 1.8673528837252724], [15.5852001706928, 30.610649957658563, 19.915566454391815, 15.458967144472235, 12.996816881133636, 12.434089102801916, 18.99992315827088, 15.277927558524539], [0.012662663145591006, 0.13601349260510467, 0.25647534852373577, 0.770167895062506, 0.030457269447953576, 0.11994852445861454, 4.397069204140563, 2.7936302614240915, 13.266191318497917, 11.236136900102046, 19.165374055736798, 14.572381869193483, 0.33441973221895543, 1.0048633603913433, 0.3928195876456838], [14.154856627953063, 7.4302761158913935, 16.429640778076855, 12.09489055292751, 0.5742325832913387, 0.6440738517594138, 1.962305204335471, 3.990918842809484, 4.463870475191342, 3.863410903891047], 309, [6.816848415351903, 0.7914094083552602, 6.453518314005274, -1.6341163030622776, 1.1835553359157767, 2.9053256949953967, -0.48739093942097367, 7.3235471241124435, -1.8263675438424865, -0.13475580959455163, -4.757144445472651, -25.560446867375024, -0.38380576119441917, -19.177385011148214, -0.48147322327955877, -5.8104466060605064, -5.028026345394567, -3.8446664062007905]]
[12.206651241866968, 138.5192025289764, 71.57329221780236, 61.373338212497714, [9.522204222632194, 1.5083447364342106, 0.5714138611153965, 0.604688421685168], [16.56739608293099, 36.452223953230735, 25.783475769272673, 15.025891503742871, 13.687828571068849, 8.590851834558821, 11.646337976290933, 10.765196837880529], [0.06980857858727647, 0.129912240490811, 0.025397746059472932, 0.9449846636044417, 0.815488908284605, 0.15783001294083113, 5.184666492848435, 1.7288556671475428, 12.024493211181406, 11.86509090562442, 23.049581219584514, 14.03628002418558, 0.5291159385073749, 0.41363926026867226, 0.5981473484869734], [14.032952146142279, 7.3605249588317445, 16.45207538174554, 12.09963275424252, 0.572335063454851, 0.7597635765469967, 2.5336016863684003, 3.6813580814309077, 1.5082210242885399, 2.3728735394459344], 207, [6.16024598597949, 2.7993459856630127, 4.0338651079879355, -1.5433295501039566, 1.2846379620841375, 3.8358329882081326, -1.1996951566829466, 5.109370683547278, -1.283173270491691, -4.498572198646082, -15.634141829928476, -21.846270921611183, -2.0866294474416716, -4.647495214765846, -1.520284660089531, -1.4491323053185976, -8.542585089100307, -4.106686871812614]]
[76.37683595419222, 537.9241768260838, 70.94026510944494, 62.00264900913818, [69.36493156767379, 0.45569362210577613, 4.502063906959313, 2.05414685745335], [16.20630061015912, 35.24860934637705, 22.082350397922333, 16.231023455440095, 15.939586040475648, 5.900345929163011, 239.7825186516262, 186.5334423949203], [0.008774398178980947, 0.0326995311962934, 0.4679616901923709, 0.8004179145835761, 0.06162244913719318, 0.06994179557458557, 4.374181635945256, 1.5239449904601177, 11.552776482780526, 10.792419850318026, 24.537739955319957, 15.00886534203922, 1.2366384658321914, 0.45073765614474215, 0.02154295174191165], [14.003341096585588, 7.433200587216132, 16.6443208678689, 12.093248441971374, 0.686329429411699, 0.5357391367529485, 1.6627338139784003, 2.6545355629296195, 3.33082833568587, 2.9583717367376434], 198, [6.2693648358055025, 1.2325540908051325, 6.2997212573163255, -1.8680956341946697, 3.0741053223956745, 3.4918590511651386, 0.6101026219343146, 5.72154846436038, 1.1760050510601328, -13.137496635357472, 4.264371760248347, -23.596799566484204, -0.06660238071731306, -4.938698040423013, -0.34808698666911186, -1.517566276551288, -1.5855893454659884, -0.47543469840153496]]
[50.20462626564841, 245.22499746750555, 86.07060627727434, 64.24455323065337, [46.54847197303125, 1.1504694784009353, 0.24069343121573464, 2.264991383000493], [15.640371016623309, 26.1834943376425, 14.444915659023213, 15.54046369763942, 13.059948282341917, 4.481740873416171, 94.52940796160829, 61.344655639210714], [0.024159394518017498, 0.2782217881960531, 0.883374318347539, 0.9486409036694351, 0.4045974752347835, 0.17388419337235458, 6.811556280127686, 2.235350737089338, 16.193223048190536, 10.829233829072393, 27.84707570216734, 15.444136396539879, 2.144612610790232, 0.7929473456552327, 1.0595922543035057], [14.081634780679607, 7.453130596949214, 16.617393673807143, 12.066240497080159, 0.5868335053275138, 1.0931654339212669, 2.9911763974707943, 4.765489143516875, 2.5900795127148637, 1.9994096891859308], 258, [5.632425816862456, 1.988926748862593, 5.074762110633068, -2.115009064492478, 1.628569689680433, 10.054912828270457, 0.7885575222826168, 4.296440700494571, 0.9919678676530284, -5.121840258225425, -10.917116572676854, -3.1270967740799547, -0.22265070931309264, -10.021154464509767, -2.507825210653839, -1.8685789698757722, -0.3468497393993561, 3.7231442714184357]]
[13.486905691201702, 394.35265907045897, 75.28387889109929, 71.47799872800135, [8.114841278619355, 0.49706412408156936, 3.816290154004252, 1.0587101344965246], [16.584177313713464, 45.76400903841757, 35.433012192431804, 16.84250791139792, 16.75445629604667, 8.320324038521278, 142.29210602775578, 112.36206625217447], [2.699768370749069e-05, 0.034924370912470186, 0.1717920013811348, 0.7256057653794733, 0.0875101853345077, 0.06796407100858448, 6.432093739349906, 2.703293893406092, 11.158684548964645, 11.003138571204904, 22.746920614660702, 16.401919233451114, 1.5408284468721256, 2.1560785237565256, 0.05309792773339718], [13.94358776613296, 7.555360286256109, 16.741527373530708, 12.240331897549432, 0.7011531699522145, 0.4679489622637642, 2.5270180640615827, 4.927069325370708, 4.755172339179345, 7.618829543704521], 444, [7.665690225263098, 0.10769534641419358, 6.587763739237134, -1.8936797294597079, 2.94000599257451, -4.402865761897289, 1.844919796399559, 5.058124764486413, 1.0178769868319761, -34.96903762794674, 2.6657438005818137, -31.39761804511478, -0.9736980042201858, 8.292759246270707, 3.7424249803166707, -3.426071766583532, -8.943260151771007, -5.54694497020664]]
[8.07022770418937, 210.94615575399536, 72.76992557951789, 61.34710063456962, [6.604740172309039, 1.1400346693609604, 0.25233142960511723, 0.07312143291425416], [15.980062749332326, 35.35221797441757, 24.604976660297872, 15.820283631311469, 13.729741948503447, 6.344082485883088, 52.86602588933562, 46.24876441491399], [0.04126157146886661, 0.2550271571554922, 0.35921332068818806, 0.8486174018777224, 0.008201770215062257, 0.002924632791103073, 4.430038736831143, 1.366888050882303, 11.34561643358252, 11.143557505300603, 21.90892699854711, 15.44692826426343, 1.6823773352337856, 1.5538575685407714, 2.376488832139783], [14.173842639196947, 7.421761341700029, 16.531247196955384, 12.16744469093731, 0.7814415091299742, 0.6745833439857198, 2.0937001993997733, 2.19177604512035, 2.832555495732431, 2.4787481724117106], 160, [5.527880465880752, 1.6121223030802012, 5.151598032002632, -1.4200407405535802, 1.199142835339286, 2.5681450560279013, -0.13961468974501243, 3.8827424795163195, -0.35670531244602416, -4.497045996551777, -11.651838446298665, -7.857319260401091, -1.4963963835323664, -14.205809889113118, 1.5945788940186123, -10.472796974123384, -2.657879230887027, 1.4170484770237357]]
[42.458857330413196, 175.5775361151587, 70.50696530063213, 62.08583612063999, [38.37927465981341, 1.080235852872976, 0.3149249299636493, 2.6844218877631607], [15.852472430899635, 29.54779059610622, 16.749640649780527, 15.073983128759018, 13.750237448715309, 13.583587134640098, 36.59074930435838, 34.429075421899526], [0.08097420797796463, 0.8575298961821619, 0.19142426504806068, 0.9104438494516607, 0.018834413882139044, 0.0309840185076811, 5.492920836497892, 1.8253648115763441, 10.05239513433505, 11.548929958032614, 17.386787857727747, 15.007998479832908, 0.6028752030429534, 3.1080997104437547, 3.3914026580931944], [14.15365076056933, 7.283088127765884, 16.35365466952474, 12.23563255100865, 1.1801317371934033, 1.1727941872783467, 1.5767177627150906, 1.7736667690895618, 2.529133220564759, 3.8273663349302156], 317, [5.790876451847949, 0.11796156749951263, 9.202711520424138, -1.3509829069822918, 1.3254213062136035, 1.1668193184359166, -0.7218528214730271, 4.980650018317739, -1.5467454254596857, -0.36541951477157497, -18.016544971574458, -19.476454318849314, -0.20804464660110528, -25.318567604083142, 3.3750935777543685, -8.633711451572639, -3.5013259334162155, 4.150478519614557]]
[400.2388015506109, 342.5043671503095, 68.74192922768171, 61.71559002703383, [372.4191202433067, 1.2697985631971473, 0.2815458175341308, 26.268336926572953], [15.25900262747608, 29.293800357004606, 17.977690403197983, 15.06073996709679, 13.07595184704897, 74.22078259540304, 73.71580626817583, 103.90059308490623], [0.06871241456440293, 0.24889370961486806, 0.12943760877959737, 0.8463642414258519, 0.048009304546547615, 0.058304694815914854, 6.166215652484056, 2.0094255885145245, 11.206908635950576, 10.955055194019204, 15.55378282822811, 18.66683489774738, 0.052278644875117394, 2.6743223884227083, 0.057383423692847796], [14.145207458736252, 7.563014171223707, 16.58693600355369, 12.02979661072995, 1.0396826369511598, 0.8878682043291424, 1.211224839145547, 2.0648972279498468, 3.6947277273448975, 2.492235147069625], 408, [7.703010700177569, 0.10008196413594114, 7.755129511797291, -1.8128445647541367, 2.4612508082950844, 0.34923003855569035, -2.146373055088874, 7.173313557814126, -7.359027346363171, 16.92090523007841, 16.427779720000775, -49.94610517179742, 0.005694800185087577, -15.202601913530643, 12.579736256449094, -11.989791192604345, -14.684891399874056, -0.23868671960413446]]
[46.86081150007937, 573.8985062310322, 68.56688135777664, 61.31840825525948, [13.742778334997718, 0.040219809151627185, 17.97494919655884, 15.102864159371187], [18.695326139161892, 111.98836145221183, 106.88450203549922, 15.21489940886799, 28.86031144702467, 5.337875891610361, 164.1859093824255, 122.73132047423084], [0.5351332228299911, 0.03225018399975714, 0.02434679748621369, 1.13375121761273, 0.1506467752419337, 0.14430599196458624, 2.3596264122023967, 7.128418271307405, 10.803019135731537, 14.484747246168416, 17.629980998805113, 13.371880861767076, 0.6066908718875096, 0.06485709273512538, 0.09722627803684022], [14.077816115973299, 7.581916317866956, 15.531468526659257, 12.14616317878749, 0.7393143361745775, 1.3603293710039153, 2.0471203051241162, 0.7952469681086233, 3.847855092559016, 3.1911780430022265], 75, [5.8520570267931875, 0.10004900997642344, 5.350194554229189, -1.5330041221944368, 1.2788520386123647, 29.75721136933237, 0.8976724543464214, 5.674153105641642, -0.9350176748023711, -2.516270432490866, -32.48600097138821, -49.93073676649282, -0.5792382119698165, -8.94151997607138, 2.5177619051877715, -4.908447488468747, -16.636200830720455, 0.09285221679493433]]
[138.2782797269518, 311.91085862538085, 65.65753416352236, 63.074326495227815, [128.18696870982416, 1.209317611166477, 0.24491183661565147, 8.637081569345513], [17.548879371959472, 51.31065147195376, 43.927244788377465, 15.996475884295215, 15.532791797611697, 25.2469297643676, 66.70872014329116, 75.63916540352449], [0.005862598698160843, 0.07017900702197538, 0.05944597080425716, 1.2231760277308052, 0.0015237000754606755, 0.00035955262784069715, 5.9310638762161165, 2.3494969387135467, 10.829660021648344, 11.855554136399697, 15.931085345997554, 17.077422953074286, 0.23873225215870034, 0.004585910367095024, 0.07938587198852573], [14.430012190021547, 7.396859235122291, 16.147479167605514, 12.223662483109843, 1.3469655818275261, 0.6510985112472143, 2.01121991416803, 1.9271357654069388, 3.3093263343645134, 3.630567312354408], 479, [5.444530822868225, 0.10030753523550247, 7.35985999755575, -1.6159889087997719, 1.1855703844239587, 2.5259901227951262, 0.7534968425332799, 6.1357588015505655, -1.9859324728991665, -7.959812934361465, -2.5910103899845995, -33.66234909849009, -0.17793486347159848, -18.109689417366937, -0.47325279346902016, -5.700255179921769, -14.67021074877498, 0.618155848950241]]
