[7.945555633870238, 117.79732347578931, 67.1753086828756, 60.78058176328117, [5.655593064817101, 1.3100175861610366, 0.22793008213114643, 0.752014900760955], [14.576173004933468, 24.46497785910724, 11.902509491870017, 15.411030995404879, 14.510858209728099, 9.13227221407289, 21.144183635905343, 6.655318064767392], [0.20818908156327778, 1.3174649393328033, 0.5005220794752266, 0.6518376998063182, 0.479106898984416, 0.05057152302275473, 0.8054975317178956, 2.2433236865183668, 10.02834542731759, 7.729629706968358, 21.519628275306943, 20.650674735602834, 0.32060382330021125, 0.35110672122003306, 0.3188065527385657], [14.050180372460943, 7.929417453541184, 16.89649552565037, 12.072839263810565, 1.0437870409257854, 0.322388381885006, 1.4239362177933588, 2.5536985490382973, 2.4702977050578854, 2.0175412531177677], 43, [2.1877908700282904, -0.20480982878104084, 0.14723208666233845, 0.9621342928750115, -0.17304940885421977, 0.4370780786562004, -0.13686106638577952, -0.9273740915357965, -4.975504176536525, -5.94684758155077, 0.0034760864935018086, 0.055323753235735934, 0.0, 0.0, 0.215200694932111, 10.051749232257336, 0.0, 0.0, 0.5]]
[7.684340520114889, 116.33254015639045, 68.01686648339137, 61.768958903386235, [5.597952923505341, 1.3115791953508276, 0.235609407558715, 0.539198993700006], [14.83204669615597, 25.94047512741707, 12.648934953518243, 15.30026403028544, 14.639822901789412, 9.070981730979154, 16.9706239322147, 6.929390784030454], [0.09168776644307604, 0.5093054161732878, 0.33657572916623585, 0.6119572903198695, 0.1780700339530659, 0.060882743669430826, 0.8389616873311019, 1.8627106577824462, 10.574724853932418, 7.438358907007387, 22.046668267145513, 22.496281389463675, 0.3933304917532049, 0.16056736928608698, 0.4167838799645649], [14.073334491310671, 8.653183608754514, 17.384761592318807, 11.641978375525113, 1.0425392506736282, 0.5630054966147224, 1.8795278808098845, 1.574062082479229, 2.244248679369244, 2.7123174455304326], 492, [2.1291753737975543, -0.19691836526114395, 0.14685889190892187, 0.8986804476200974, -0.3404176214093623, 0.24784892088516466, -0.12426631800056995, -0.9171065170305092, -0.3355930372852808, -0.9421246019613138, -0.03951139205945381, -0.7992333439938079, 0.0, 0.0, 0.10576406977212355, 9.778315212892158, 0.0, 0.0, 0.5]]
[7.697105352448361, 115.65476422827479, 68.31943977388805, 60.83639383854544, [5.627974080802538, 1.2844623799812311, 0.21793322662669887, 0.5667356650378929], [14.71412661729872, 25.064607427645456, 11.71963967246258, 15.139032095833844, 14.492490083690075, 8.839338733563476, 19.036770406777947, 6.6487591910027], [0.07349446946330426, 1.3282403321389158, 0.4555388865033772, 0.6104813775695261, 5.6597573005741e-05, 0.14203471668452158, 0.9010008524460577, 1.923884336700099, 9.414894641978956, 7.6872329123183825, 21.893376175273595, 21.564893728118502, 0.7687272162073188, 1.118085846382916, 0.4374976845295819], [13.891853894485685, 7.542254931392142, 17.0306309013412, 12.04524948643547, 0.7930447209841036, 0.3739400326852465, 2.5448884755683947, 2.1635822994651734, 2.4548821574388926, 1.9960669387491283], 339, [2.443081448819308, -0.18919778072467708, 0.16925199489115117, 1.1594844206665504, -0.01742482390926107, 0.5406872458928801, -0.14551960922988327, -1.1309454268765646, -3.939699866597729, -4.663930892727305, -0.023069175156535705, -0.1878426999791281, 0.0, 0.0, 0.19044679189671038, 8.879914255107376, 0.0, 0.0, 0.5]]
[7.9320180485142515, 117.74891363856418, 66.84820330633566, 64.89578501364261, [5.632558204419377, 1.3266155306182112, 0.24100273118583576, 0.7318415822908282], [14.566795334461371, 25.54628107952007, 12.593272010665737, 15.394730755369352, 14.514014491532558, 9.112749492752906, 19.397088504951125, 6.623981969311039], [0.10334750319752034, 0.24193952733791685, 0.5627339215399382, 0.9313839287980986, 0.6991116637494666, 0.011863159258063723, 1.0495426737955018, 2.337909374182349, 11.386273841567103, 6.6351481952786635, 22.71863992949279, 19.727087491110893, 0.253415852828798, 0.10209119081902827, 0.08771505337953521], [14.454034356311144, 9.150617914541172, 17.880100246443867, 11.594517094637375, 1.104974821007675, 2.031085958918388, 2.323204183785883, 2.0238084690964437, 2.264389345659463, 2.0690526232411997], 206, [2.288172395752785, -0.2995965284717703, 0.1691458376637708, 1.0252828035107606, -0.16447999565624502, 0.5064438599117476, -0.1553054832116874, -1.012558195328175, 1.496965084720429, 1.0923872300111273, -0.009382669763942388, 0.29451147141614553, 0.0, 0.0, 0.22473620870779082, 15.178239302142133, 0.0, 0.0, 0.5]]
[7.841026450749883, 117.37019113395722, 67.56053222082797, 62.64830532238686, [5.615330642530844, 1.325339211094904, 0.24230233916179178, 0.6580542579623441], [14.666967456123375, 25.692801512163932, 12.488097124362673, 15.254953073353402, 14.716359126542418, 9.435214558339968, 18.416922800687885, 6.698875482383565], [0.16113512870589222, 0.7164202859254692, 0.49308120553445406, 0.7731275204902968, 0.5218840439830013, 0.018231981099357617, 0.8533668542005127, 1.6102890818011744, 10.768264154117531, 7.164223739585565, 22.373178328007825, 21.023549270523283, 0.43311482232888066, 0.3578742571194053, 0.29279154740531776], [14.097744642557128, 8.161570713345988, 17.775276446362653, 11.7986277360931, 1.1059447557868602, 0.4342268134760052, 1.892039613387745, 2.425909613529865, 2.5137751645359168, 2.4431898233116147], 450, [2.341933347171704, -0.31047110313444837, 0.1842827253260509, 1.1713590310894693, -0.38038863297757286, 0.4266442760758479, -0.1632918990858666, -1.1644188787888419, -1.094493279945264, -1.809009771093925, -0.026908191565820187, -0.10127170730750254, 0.0, 0.0, 0.18468839333994236, 16.504096860315084, 0.0, 0.0, 0.5]]
[7.640831344739057, 115.79666116576537, 68.0163877134626, 59.77400565075016, [5.616481047507561, 1.2960448949721814, 0.22510936087633565, 0.5031960413829784], [14.578877948543838, 25.35781896179074, 12.516764736674698, 15.407162631026829, 14.66993532804231, 9.607236567404476, 16.455280223278898, 7.203584769003568], [0.20157224759736667, 1.3549081420906508, 0.3211587107564399, 0.542245789166927, 0.3989641109030523, 0.03330006014814058, 0.6777571024015925, 1.4833310225280238, 9.688750002827966, 7.459861625559384, 21.52961263753584, 22.66551199958063, 0.5801009505399294, 0.6990558187062677, 0.38025749312039053], [14.42468112746957, 8.378966931300917, 16.63525627799276, 11.871095645736542, 0.7642930998373876, 0.48223294218583956, 1.802965059847137, 1.0588109846891351, 2.2304809467537328, 2.1252226349371415], 25, [2.2265401780265397, -0.27990683203784966, 0.17557566959171045, 1.048750232322054, -0.5107040544406206, 0.2938853809792155, -0.14568190719549456, -1.0715777937268058, -5.687376507429597, -6.447598049737843, -0.04515384261533788, -0.9310889191572819, 0.0, 0.0, 0.20603564181199022, 12.863249643106165, 0.0, 0.0, 0.5]]
[7.808530733947379, 117.29104248406279, 66.5058418357486, 60.053445600125286, [5.645961467864606, 1.2928604151339829, 0.2208229310811942, 0.6488859198675954], [14.743571344359951, 25.351618948918606, 11.844288399032042, 15.150538708272311, 14.43526661035182, 8.659615197456134, 20.45256646374021, 6.653576811931719], [0.14410147834386378, 0.6180787409891533, 0.5981282003052237, 0.8146715890036663, 0.4035591041609913, 0.00013381161933020323, 1.088784034734879, 2.656266790093912, 10.161365482527238, 7.694273860577995, 21.8329145725601, 19.654185700719776, 0.37732018146741747, 0.181550453562781, 0.28050783508227417], [13.948211267494118, 7.810445818119634, 17.38406334973383, 12.170658993590674, 0.8216770939023319, 0.4170304506797231, 1.4731736128795683, 1.5137372448297883, 2.4683201478012964, 2.0461276210943176], 587, [2.4264245019262853, -0.1892714470086937, 0.16174528832513044, 1.0872537021522823, 0.02194279825350688, 0.4736775124891815, -0.1452061876118016, -1.0615319049904661, -3.2274318507862363, -4.069496815459212, -0.010123241005614587, 0.21481032971700592, 0.0, 0.0, 0.17714796742526404, 12.549930352271957, 0.0, 0.0, 0.5]]
[7.750353861546121, 116.87898113572955, 68.7929227882008, 60.23748266935546, [5.607223076182556, 1.317104152315583, 0.2378233125794859, 0.588203320468497], [14.669300342938609, 25.436911282214297, 12.627650513552837, 15.382512148012777, 14.787427582168423, 9.619787818722148, 17.393262273848443, 6.9621291742720155], [0.2872173820621518, 0.8258868022293285, 0.3603410230824574, 0.6374721319133718, 0.333062998432886, 0.07732548043882281, 1.0804855633857606, 1.8278352158031392, 10.639422665802407, 7.60702121570981, 21.974503974857726, 22.01241048183899, 0.4348025116796046, 0.286258422446941, 0.4088769185173991], [13.930491141586653, 8.024981613841781, 16.90210029703354, 11.888210651515996, 1.1021680944848993, 0.3100248233782213, 1.7308388585518262, 1.6188786201688563, 2.276055761316215, 2.453732807477462], 631, [2.153917868141566, -0.273799553147615, 0.1663861422567133, 1.02384069182396, -0.33507952291774323, 0.48012484321008847, -0.14339117578468188, -1.0194708508506747, -3.311340684753814, -4.116544483251568, -0.035357241059504274, -0.5276085052754722, 0.0, 0.0, 0.16083965460558566, 12.266496376046788, 0.0, 0.0, 0.5]]
[8.020293392178402, 115.69309539757269, 66.45105304234404, 64.08713368286027, [5.617624227344731, 1.3586727801058456, 0.270526526594966, 0.7734698581328596], [14.708454642035173, 25.598519262617565, 11.837131435951688, 15.024534826645354, 14.411567350957213, 8.649281844597084, 18.78924534570882, 6.6743606890597915], [0.05632083228241666, 0.24643106962614086, 0.40416388968374656, 0.6466670070215039, 0.12863355506455804, 0.05332622892758845, 1.2744097751303385, 2.6467290077002517, 11.67542176067058, 7.175403942418862, 20.496755952022134, 20.601663532155335, 0.4153605635064238, 0.22369922395126898, 0.4060667021828912], [14.277358352234343, 8.411338451343827, 17.02685117767746, 11.758913262917478, 0.7384677996492304, 1.6891095917652146, 4.194894751171601, 1.464883674110264, 2.133046657071168, 2.39226996491969], 553, [2.646454280512488, -0.2992866352224548, 0.19390115196084473, 1.3556783183868482, -0.25377562375990054, 0.664684516675527, -0.1761458942897013, -1.3163267149574043, -0.35479051212924967, -0.7978237551287359, -0.021391585383744853, -0.3766760782490079, 0.0, 0.0, 0.1991638720318462, 7.478418780436347, 0.0, 0.0, 0.5]]
[8.23233527227217, 118.44444790169213, 65.99697426292704, 62.724130526778154, [5.631174144475596, 1.3744454437953504, 0.28444768060082193, 0.9422680034004027], [14.807113075235366, 26.210154846054227, 11.767415427012214, 14.839406132737263, 14.096830910516978, 7.526594558420457, 22.2724022869348, 6.924530664780815], [0.05125962359517215, 0.4477046302072443, 0.43207986954722527, 0.6631441396265016, 0.49289768931358546, 0.010512850245015175, 0.785098636139206, 2.5486637942112704, 10.500213207589024, 7.544829113885568, 20.738044712944248, 21.331217865294505, 0.2006003851968439, 0.05802610683826838, 0.19268163829335744], [14.001007668421298, 7.9598626110425315, 18.31802518337181, 11.817766039487182, 1.0173171915007053, 0.7281952129953408, 0.9360664472590625, 3.3231587821586777, 2.5905907602969576, 2.0321406302445917], 260, [2.986246414464535, -0.28882992052784384, 0.19877915589965062, 1.4744107112092715, -0.224457504672683, 0.26813158052255615, -0.1915749084032927, -1.351148466383926, -1.4355382533466157, -2.968757680793715, 0.010407741921269403, -0.760634547273875, 0.0, 0.0, 0.1895818463472292, 10.530107370174717, 0.0, 0.0, 0.5]]
[7.829255243727944, 116.83137103027758, 66.12954334071794, 61.91106989411995, [5.640281245544029, 1.2982563001498597, 0.22239856722553503, 0.66831913080852], [14.604591485024637, 24.893319813187965, 11.718936562891106, 15.200565245042503, 14.468422874445238, 9.071866494491585, 20.242682481394525, 6.630986073800024], [0.04302317714448938, 0.6342228381081005, 0.5259853957741859, 0.6814222576560507, 0.05260692865551309, 9.134659490009524e-05, 0.928746435321417, 2.2206733119054807, 10.310167306128184, 7.159785612264383, 21.64636600067294, 21.252229669688493, 0.2624158041304851, 0.05599577807325915, 0.35581147860006784], [14.209422747349166, 8.444254887293546, 17.68251993047958, 11.788603301366052, 1.2894847212358391, 0.9563630048593597, 1.065613187906704, 1.8345846927703833, 2.807680944566009, 1.8325424762933022], 169, [2.47031932259497, -0.23697481205990967, 0.17709166219822312, 1.2027281710945585, -0.1869334627397808, 0.4087979822979205, -0.15959218283975782, -1.1851129421108788, -2.4414888736662186, -3.405997890981959, -0.007387238637091963, -0.1719304946116623, 0.0, 0.0, 0.23927760848380125, 11.723709464747744, 0.0, 0.0, 0.5]]
[7.7618276502220676, 116.52000153358537, 68.17150838284242, 61.21879231178792, [5.615389221128909, 1.319586125285089, 0.23886551104314674, 0.5879867927649218], [14.525217786813428, 25.71808414627428, 12.686991115417854, 15.34956910339078, 14.693149352863266, 9.790100543015683, 16.597341106246823, 7.159548379563256], [0.20197768585258416, 0.4960489408909583, 0.3081783276028953, 0.581105042504861, 0.17638848367104504, 0.16005371726358747, 1.1570544782533716, 1.707961947209177, 11.512837632438009, 6.899987563564947, 22.378077363088657, 21.574894261692315, 0.4075932472192766, 0.22287054291530314, 0.3864791486754198], [13.963067038141672, 8.104024125007372, 16.96038351648823, 11.812430217150673, 1.421725762202604, 0.8225350099597748, 2.8272596662684117, 1.1855408897722244, 1.8257116909531075, 2.2961143958438583], 561, [2.418601129162481, -0.3851121732708716, 0.21258833923929482, 1.2821804517419257, -0.48683719446253315, 0.5156533576787948, -0.18231969236020112, -1.3041324178353255, -2.8551954760607083, -3.7924606133636662, -0.04670025667306146, -1.2199597778754607, 0.0, 0.0, 0.2597375895035731, 12.57058007165047, 0.0, 0.0, 0.5]]
[8.038357458268576, 121.04771329820552, 66.33186562190373, 63.00212326375293, [5.591303345510802, 1.3765120837088805, 0.2947469842037824, 0.7757950448451115], [15.031651021785592, 27.504096395041365, 13.687276861365357, 15.061645697770626, 14.9516845633357, 9.313907076244575, 18.730276286723132, 6.767175395939161], [0.16608798680730594, 0.7379961276740805, 0.4079574461674624, 0.9565803443373032, 0.24185966354743668, 0.006319148484357072, 0.9624700513877819, 2.234163167466141, 10.728179802178728, 7.624571431983254, 21.515948184659393, 19.930236306591652, 0.3877526783471607, 0.2193738847978557, 0.2123693974738121], [14.138745877827628, 8.131512480280769, 18.06080015122567, 11.829771095948114, 1.1870110398092117, 0.5391819344802863, 1.5343980940906117, 2.611788462291721, 2.6487538365466987, 2.32016029125221], 380, [2.314252390814413, -0.32457618456660253, 0.1776126125787925, 1.1672744612455188, -0.413262364856334, 0.3767351332997637, -0.16491465990065587, -1.1750005916983406, -2.6842045302438406, -3.436670539540694, -0.03274589160742046, -0.06405284474360773, 0.0, 0.0, 0.020884295970366777, 13.463433359565181, 0.0, 0.0, 0.5]]
[7.5901426255426605, 115.17866017774946, 68.07644828446072, 60.03158747057674, [5.62650059327577, 1.263061736886583, 0.21165527180068672, 0.488925023579621], [14.70845519438688, 25.352697732249176, 11.908881963801951, 15.197128228576373, 14.400946371437009, 8.580383713640895, 18.33251422160481, 6.697652752052376], [0.007418055855035145, 1.0065757284734411, 0.42283974472887326, 0.6406954380982012, 0.27104405105133406, 0.049491356225485374, 0.7827583796643229, 2.0641710963152473, 8.983948356964541, 7.42765763589952, 22.319640796990917, 22.955648153887456, 0.39405106968835474, 0.18276255102182334, 0.5677458695961619], [13.97605277269357, 8.306805957849535, 17.094542882682575, 11.793468413351558, 1.5155301307242146, 0.6798197007222093, 0.4500430200312887, 1.1282643526161502, 3.279331820878016, 1.8077284190276313], 396, [2.4327835573813252, -0.17371288346155025, 0.16529708753812553, 1.063366378603437, -0.14183970309203867, 0.39248741606490234, -0.13797533661111153, -1.0520101041230523, -1.679813529123462, -2.5556826007529305, -0.03035945825892738, -0.5149781381825153, 0.0, 0.0, 0.1895044586373572, 9.506118558996153, 0.0, 0.0, 0.5]]
[7.720017591555702, 117.02798784297723, 66.79330124641365, 61.88135508898759, [5.6173106402077675, 1.2998526067492342, 0.22761034474468955, 0.5752439998540103], [14.91630606639195, 26.17534684680299, 12.148843717996204, 14.99865326597573, 14.603844916533447, 8.658994800656075, 18.833008673571452, 6.692989555049365], [0.09545474661283646, 0.920514265952183, 0.498416169510944, 0.6927853371501455, 0.0003130537268192019, 0.14920352218153796, 0.8241206770191454, 2.3691755058003383, 8.896609797831932, 7.749547166868716, 22.187053342407907, 20.79550314368688, 0.5552028426005137, 0.44168396229419465, 0.6177177127695797], [14.36652055523023, 8.378761331055959, 16.681068530586955, 11.905555926716012, 0.8914253155530887, 0.40799476481862684, 1.59734183366124, 2.2223986988044535, 2.98124525586881, 2.4490428766922143], 251, [2.442798519783953, -0.19671034333014856, 0.168665260544519, 1.143123094537187, -0.05394161561031468, 0.7853183550246008, -0.14574495468406967, -1.1167109439217904, -4.251863442176534, -4.978175429256044, -0.03133427825217876, 0.7724057487162708, 0.0, 0.0, 0.10377445647910685, 8.610325612961102, 0.0, 0.0, 0.5]]
