[15.26176208249112, 185.9125868034728, 69.63086551200836, 74.40127270599135, [0.5808935104836893, 2.2233290298739776, 4.0774897699805654, 6.403223076698389, 1.2401446414755433, 0.20622835050728794, 0.530453703471669], [5.200233727471833, 4.1791636945313915, 14.937995078910365, 22.573284448417123, 10.989949477752596, 15.150986640695374, 13.052828390388644, 11.171704100101005, 28.993852972160212, 12.397656617297995, 34.72737405489562, 12.53755760085064], [0.03872853980463702, 0.4233062793063753, 1.2884111956374067, 0.9981543781787535, 0.0483157056901819, 0.18060937598620155, 3.33216628510192, 3.020321312160415, 9.593628535253341, 11.25943586645905, 23.66062064905308, 15.3346835598348, 0.050760132249836686, 0.22380593353389658, 0.17791776375845547], [14.240014361302476, 7.487002091532975, 16.46232774927455, 11.999345722635347, 1.3602172404510338, 1.5135719278529418, 9.577969286763544, 6.143940321875705, 3.5839073656496248, 2.0329766386531536], 619, [7.615831407058947, 2.15872981303414, 6.85545442279105, -1.7663556594056862, 2.252028099145533, 8.52050603429769, 0.011804598285078238, 3.746430228813116, -1.4385766647939557, 6.63016860268302, -12.074427806659909, -36.3355777680537, -0.03183203012055402, -6.587972820230169, -0.7794377126052452, -5.870646337358201, 1.9010640422466367, 7.156945603462337, 0.10020041752437452]]
[14.817087448060153, 188.9479157267732, 70.46003623021224, 66.96134311507727, [0.4554853790462825, 2.0400954811721097, 3.771160025337474, 6.331514167781561, 1.1488570862822596, 0.24292443888616005, 0.827050869554308], [4.9986347695041164, 4.0972790878721685, 14.873816036744648, 21.786878104871548, 9.912047552493645, 14.926237965310392, 12.133039093172208, 13.131292151064565, 29.152818810003144, 12.485019092543864, 37.95774666624897, 13.493106396943938], [0.006224152490927663, 0.5339403737016658, 0.7834013662173337, 0.9315183573481216, 0.002547090578073244, 0.3287102760389418, 4.476333608111677, 3.1861981815033635, 9.856007756400803, 11.354695909150454, 20.56921162632117, 15.18099480278127, 0.2734503294851738, 2.9693305574212485, 0.007471842662026268], [14.326443805971213, 7.492982435996466, 16.55257967990243, 12.151484419108481, 2.1096213901890226, 1.178253936918534, 2.3335264010001486, 2.2322803761636054, 4.103889735453725, 4.480280934373633], 337, [9.782477582188937, 1.1526674550995946, 8.897664327044431, -1.762444003526796, 2.9763050324914166, 4.2646938041310865, -5.60058581849021, 25.890900080450283, -3.4884347892310057, 17.047834832854015, -18.03203874571499, -35.2027330043925, 1.4090347546186424, -2.2241108345212504, -0.32588519249161046, -5.134370622000434, 1.507602027922375, 7.864566428348879, 0.3654439301727348]]
[15.442519374681446, 179.09623276175836, 74.39557985835188, 66.05699056209842, [0.3588548016060252, 2.331716705978349, 5.414718542956265, 5.726705405654323, 0.9653661950507962, 0.5682630179179812, 0.07689470551770591], [4.736391841306858, 4.034663839429886, 15.0404325342466, 22.426231424788746, 9.579143872678372, 14.841647252803886, 13.46702171739453, 11.35049930588552, 29.063768938369677, 13.073414636531151, 30.74250325446104, 10.74051414386209], [0.10573338675460017, 0.3919622103047955, 0.5024417301530302, 0.7287352056887816, 0.006012868265339788, 0.07531021181265625, 3.12883934681823, 1.1732481295536543, 8.889241362779064, 12.88658906697085, 21.218966398997214, 22.259085424527644, 0.14320027164293359, 2.498028409730107, 0.38818583435296894], [14.156869975839301, 9.475123927538867, 16.98053031485955, 11.741882446166295, 1.1956369352780325, 4.852353215190123, 1.3767533212930951, 2.437522551822996, 2.0315240501464262, 1.8087938239637342], 161, [7.465644725452985, 1.168112262466116, 6.074134116545437, -1.4696451928640255, 1.681806661401472, 7.311657312740153, -0.6107118103428164, 5.163610671317078, -0.878124879438367, 3.2999912915479555, -6.318083906333421, -13.67668908653685, -0.6212334394774544, -6.806342070350363, 16.36328069440577, 6.491379013460003, -0.028059144965435042, 4.010979112169884, 0.25286990112146607]]
[17.18975131234688, 169.04378991467112, 75.625463945434, 63.21854651758291, [0.4920139065045122, 2.7710900733224175, 6.381853249321522, 6.10628904027534, 1.0361945540553994, 0.39548891082356863, 0.006821578044116188], [4.702873532287517, 3.9087533410962814, 15.119718276901086, 21.891929559604087, 9.053751987254238, 14.751468228592314, 15.952873219514583, 15.292716170181048, 28.940784076653266, 12.986875062873988, 20.024848116447885, 6.417198343264834], [0.0006164573421922337, 0.0652377671439308, 0.5816269591251, 0.714343221315273, 0.06098728493973862, 0.2730107619288354, 3.375325040706298, 2.1998180510946046, 10.704058568413489, 11.817116491636044, 25.53892748434653, 17.436723032080884, 0.1429819651636191, 0.08640860343531045, 2.6282822567621436], [14.408550521374204, 7.605914534891052, 16.407151445913037, 12.216954717950546, 0.9951173688675192, 0.4279273895142161, 2.218087254739674, 2.231426885192054, 3.499359272652366, 3.208057126488249], 187, [5.454215794150551, 1.3097671424198412, 5.408969693876847, -1.4007112582522414, 1.1921065481869928, 7.573378697508562, 0.41169193998532094, 4.542180902834333, -0.4361119129489951, -1.41114007578694, -7.614731944909245, -21.947759246539537, -0.8743544652208012, -7.102673531838958, -2.2367425988084326, -3.12832663528538, 0.0017604948416560517, -1.3778957534620342, 0.3818132551112652]]
[95.1186334042219, 687.8892101346348, 80.8638326994784, 63.58829495360768, [0.8977380125389199, 0.517926006963393, 18.092284155776994, 60.39764061565873, 0.16475411977650006, 11.32097167542267, 3.7273188180846875], [7.490105522716366, 4.900517797058708, 15.626080909698253, 34.40027342390522, 18.606908236628755, 15.414390039347188, 9.23747143080902, 90.61383914556038, 29.49937997591745, 17.360826699331078, 258.23370165127676, 186.50571530238568], [0.004986751334539609, 0.23307226771352504, 0.5895479960171346, 0.7813015562762586, 0.07279687895425631, 0.07904654243424156, 5.276021520497732, 2.095615363447962, 16.294435381127, 10.517424058952024, 27.38889224218307, 15.041488650912942, 1.3753834352546006, 1.0554849352083395, 0.05833511916476331], [14.415968018984291, 7.349244268583364, 16.80230256745051, 12.16667774773801, 1.914945318066482, 0.6877987637257464, 1.2776659581515522, 2.2235698342950165, 3.819353887325207, 2.930768589287504], 124, [6.152774937756195, 0.5608760590719343, 7.053770233786086, -1.7460952202623699, 1.6220763734686974, 9.519872453336914, -1.1780416979733241, 5.127994555863547, -0.8618249256882762, -1.5279090150763959, -12.918612235560968, -17.229798068762065, -0.6517626017642351, -7.230724095209092, -2.311251488017211, -1.1310245926191334, 1.2342196893404698, 1.7933879076686763, 1.214190845594669]]
[15.548420530306915, 180.94789981220165, 68.34010801182848, 62.7027764877999, [0.30676912214766666, 2.119790222581229, 4.922962085724681, 6.182198802173357, 0.9434005708405034, 0.6368606821925381, 0.43643904464693983], [5.001298345117567, 4.002127693270203, 15.047690694955893, 21.556094690528464, 9.047334790415288, 14.641734611676071, 12.736131041280112, 10.865924564745228, 29.059778940549748, 12.796469235845247, 34.27966292387181, 11.913652279946024], [0.029038865319179468, 0.5273927895946698, 0.571733252170522, 0.7821808260241111, 0.03304499079114322, 0.09108772425654277, 3.1765785016186148, 2.8690002669295906, 9.120629444721033, 11.643702498012267, 22.082340127514723, 15.93875361419702, 0.0729270114141105, 0.7755165566240958, 0.6261815426408476], [14.241523466045736, 7.5827591417344085, 16.055257732663758, 12.190407871682641, 0.8391925377077852, 0.6568259538027232, 2.621388100909927, 1.417801774799608, 3.6986849555742074, 3.398934952879101], 179, [7.59372482790358, 0.12413868269264199, 9.99584254349592, -1.6595347763811854, 2.0397465192481223, 6.162841970649655, -2.261652292658574, 11.942072427008755, -1.844627510874194, 5.825678447948172, -29.42929537809664, -49.969238809215106, 0.0736603465310412, -5.191275541965591, -0.4825343259831928, -3.362751377003805, 0.0937385394778012, 3.3948124283672905, 0.22563999398185144]]
[13.839871971161255, 195.72367620379606, 83.80971503529267, 61.49650759721051, [0.40784456752858494, 1.9560789480668246, 3.6479496863653855, 6.112548630695733, 1.113278117375176, 0.2791083901763085, 0.32306363095324375], [4.998933921242617, 4.080226928587674, 15.099737179496643, 21.56644098127763, 9.334876758217376, 14.837688101836484, 12.035914682559081, 13.385437386995555, 29.071996460580497, 12.480405961537693, 42.28537126864258, 16.54664657282222], [0.000766826433933383, 0.28745582144052056, 0.6359566330108278, 0.8183369437802867, 0.046440699072780055, 0.21817751688780332, 6.457532062235875, 1.6654368123815846, 15.790986272933722, 10.328385908473331, 28.762697649691624, 16.400305087549885, 0.8564991991175727, 1.4203901532071808, 0.12034744907574266], [14.289900060390964, 7.39272084573081, 16.590249935940577, 12.141190624806136, 1.2730529047521393, 0.7215010169375297, 1.1512350882139772, 1.6626578263985743, 3.4351534249004243, 2.8388458691393765], 228, [6.8980454056268465, 1.1971629437820568, 8.642461660580171, -1.8440279813246538, 2.2390247257500415, 8.906843160885716, 4.7977372805449745, 3.460620031037046, -1.665378695438678, 6.248796119498681, -15.930418132518186, -40.142493138930256, 0.3678003867522673, -6.270855379038457, -1.9601168760701277, 2.1748908034385726, 0.05266039215080952, 2.6058082703594008, 0.6631926704159418]]
[15.709016532062561, 170.79896256084308, 73.49083186978298, 65.88499680484787, [0.5142895914714642, 2.5238943901377553, 5.293902663861385, 5.837292539633359, 1.118138155699572, 0.2727118928726411, 0.14878729838638505], [5.091089552728278, 3.983380855213049, 15.08619089540969, 21.652758074979225, 9.490366592462106, 14.879576013926151, 14.273577708492265, 10.943218075628353, 29.00916566736676, 12.427838266455119, 25.64147730311287, 8.320323555069205], [0.0002829284574005589, 0.16326755921169742, 0.5320295961249161, 0.6786149007968033, 0.0035751598366217277, 0.30823297756724954, 3.3691280050899657, 3.57541853936504, 10.744348187824455, 11.788422482721796, 22.29290210019432, 19.3096579282154, 0.07208899868122141, 0.5768216700168418, 0.07604083567925386], [14.102373118885566, 7.635004501557356, 16.529147690037735, 12.138790871152825, 0.661499897033591, 0.4026038689946665, 3.5165529869114747, 2.248856993252782, 4.3979177600608255, 4.252249116961039], 47, [6.83340925668724, 0.5506631365064029, 8.698733943933522, -1.8477587838771965, 1.7758090851443966, 8.021084638897232, 0.8532922151179881, 9.604574249498215, -1.2743493732641096, 5.591847827001067, -7.039297294357164, -33.95771463412653, -0.5311254193295385, -10.042758967426797, -0.09883977782995411, -5.465487895257737, 0.022508562174528776, -0.4788045606274578, 0.15204945034604292]]
[17.31951517589907, 166.70065918440181, 75.47144737053661, 63.77658754186598, [0.42080624641149134, 2.723868605114784, 6.71191600480997, 5.869304654976327, 0.9471943816241952, 0.6157909511837842, 0.03063433177851719], [4.7116950482211415, 4.054308453278868, 14.984374475976876, 21.90476891286164, 8.912170099062173, 14.834486829468792, 15.529398123027597, 12.948250886902365, 28.9457294852662, 13.124847531295481, 20.329069880166404, 6.421559458874266], [0.22105292825266182, 0.6054255007671412, 0.9475034698931024, 0.8105508645704781, 0.17178445131332853, 0.08334037188146343, 3.242291718975615, 2.2063725508148484, 8.571761385319315, 12.220921721315134, 26.195781764634127, 18.106784670643442, 0.5137941096265946, 1.2643446261164455, 0.3097372364129098], [14.366342838855434, 7.41308874946434, 16.38201586905778, 12.281025285036701, 0.9610161651845331, 0.5564475729666882, 3.3602077994954866, 1.821512210824531, 3.199452417264893, 3.4354786337156007], 461, [5.259697373956917, 1.2422975576097384, 5.599781852779286, -1.3963203201623597, 1.2824904008919178, 6.85955846231692, -0.7509911614594218, 6.035891993379912, -0.46661202382700145, 0.0386787098473981, -13.62613106409871, -17.377761752819964, -0.9071861014880342, -6.924023685939413, -2.0308348726632275, -2.436424890651948, 0.45002851745069167, 2.4451091191329737, 0.3366972748942697]]
[13.671439146822424, 192.66078833714283, 80.11251424906915, 62.72250441303534, [0.3430953235336729, 1.9545498841858413, 3.9506068791092606, 5.680603686729963, 1.036865408686282, 0.4010600788518825, 0.3046578857255222], [5.018816875998754, 3.968911113247282, 15.06509290031365, 21.961551198947774, 9.368331383193462, 15.027369674018196, 13.381565839127612, 11.936246186720403, 28.792198609544872, 12.67951389004955, 39.85955652729915, 15.601634138682115], [0.011842885579964496, 0.45201109438596104, 0.5370212698689457, 0.6903907256675503, 0.18248627688493857, 0.21844745788272962, 4.947607499435881, 3.4112652655302904, 13.154275616417669, 11.397190571743865, 26.684096727615174, 16.47056636235385, 0.5802896546142475, 1.2504365026737865, 0.12458633841428839], [14.21399580975897, 7.09855593011064, 16.652445493694522, 12.196292747559841, 0.8808882611248567, 0.5211458935125634, 2.7014134505178804, 2.2552194831084442, 3.320065259693335, 2.882482083954285], 310, [7.358537217079656, 0.4899135252466679, 8.08000575745218, -2.1025372746619473, 1.9762218943063081, 11.645940342337129, -0.2101254166943177, 9.68925954632183, -1.581905134216341, -3.024602985449834, -17.834268916859568, -31.62677363501365, 0.6643893961292613, -10.185077978796151, -31.717593629615433, 34.514097980907245, 2.5859265808441263, 1.2597428487191524, 0.12846638954578343]]
[18.946587979577348, 171.99032859204019, 82.61416726115803, 66.49595762822143, [0.6629905614707974, 2.630372216253229, 5.278414585286215, 8.491780971762367, 1.246946411344155, 0.21061076616673424, 0.4254724672938509], [4.938007857794318, 4.1526320080601575, 15.1177607399006, 21.37026656995768, 9.45503370241907, 14.696240030537203, 13.880824314672939, 10.687074401992055, 29.14076759732466, 12.443739960322315, 26.65881172226635, 9.449169686792834], [0.018618366873322047, 0.25477231909903586, 0.7137959497975526, 0.7953605176536941, 0.025220447387968532, 0.21420158154620444, 3.6971779831383897, 6.121743565527414, 10.401462144798781, 12.601238281236743, 23.22802263080743, 21.962504756779065, 0.2295905675194684, 0.005432927795414754, 2.345025221197545], [14.004718678780396, 7.276020125522221, 16.537632058636508, 12.085874916730267, 0.7252986400506123, 1.0812239962340862, 4.54269580211901, 4.708816079618475, 3.368861209005513, 2.1648161215243475], 467, [5.900259935596753, 1.6874691068675693, 5.79107903521889, -1.4751569364884285, 1.1688875055112995, 8.579278244630874, -0.5431159037321807, 5.547111599147111, -0.33367182855737054, 0.45715674577420834, 0.33785111336260143, -19.15080408398793, -0.8090263661174076, -5.66546310931246, -1.1798523028197392, -5.6775128412987845, 0.04527587797275186, 2.0523722449130446, 0.31139682844774014]]
